playerid,PlayerName,minpos,ADP,Team,ShortName,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,SB,CS
15161,Mitch Garver,C/DH,186.7100067138672,SEA,Mariners,123,453,522,106,62,19,1,24,64,71,58,1,137,6,4,1,2,1
27479,Masyn Winn,SS,367.05999755859375,STL,Cardinals,130,505,560,125,86,23,4,13,65,60,42,0,105,4,4,5,13,4
15711,Tyler O'Neill,OF,230.38999938964844,BOS,Red Sox,126,481,546,119,71,24,1,22,67,70,52,0,151,7,4,2,13,4
22715,Maikel Garcia,3B,216.5800018310547,KCR,Royals,125,483,539,130,93,27,3,7,62,50,45,1,108,3,4,4,21,7
23800,Parker Meadows,OF,283.739990234375,DET,Tigers,126,483,546,113,72,22,6,14,68,50,50,1,127,4,3,5,13,4
12564,Trevor Story,SS,178.10000610351562,BOS,Red Sox,146,565,630,132,77,32,2,21,74,79,52,2,179,8,4,1,22,7
27562,Austin Wells,C,302.6499938964844,NYY,Yankees,81,284,321,66,39,14,0,12,40,40,28,1,77,4,2,3,4,1
11899,Joc Pederson,OF,461.1300048828125,,,117,438,504,111,67,19,3,23,67,69,53,5,114,8,4,2,2,1
19859,René Pinto,C,398.32000732421875,TBR,Rays,109,396,429,90,53,20,1,16,48,51,22,0,131,4,3,3,3,1
26123,Brett Baty,3B,355.4200134277344,NYM,Mets,104,397,448,99,64,18,1,16,52,55,40,0,115,4,4,3,3,1
14854,Mike Yastrzemski,OF,492.9700012207031,SFG,Giants,120,450,518,105,60,26,2,18,60,62,56,2,135,6,4,3,4,2
18030,Harrison Bader,OF,390.9700012207031,NYM,Mets,104,408,448,100,66,19,2,13,52,51,28,0,90,5,3,3,19,6
12552,Eugenio Suárez,3B,274.1000061035156,ARI,Diamondbacks,146,548,630,127,77,25,1,23,74,78,66,0,185,9,5,2,2,1
27534,Edouard Julien,2B/DH,212.94000244140625,MIN,Twins,118,424,511,101,64,21,1,15,69,48,75,1,150,5,3,5,6,2
20202,Brandon Marsh,OF,329.1000061035156,PHI,Phillies,128,483,553,119,77,24,4,14,64,60,57,2,168,5,4,4,11,4
17452,Jose Siri,OF,282.6099853515625,TBR,Rays,120,474,518,105,61,20,3,21,58,65,32,0,175,5,4,3,17,6
24729,Logan O'Hoppe,C,158.4199981689453,LAA,Angels,107,376,426,94,57,16,1,21,53,59,39,0,88,6,3,2,3,1
19452,Jake Rogers,C,325.6099853515625,DET,Tigers,87,311,346,66,38,12,1,15,39,42,27,0,109,3,3,3,3,1
20391,Luis García,2B,379.45001220703125,WSN,Nationals,113,453,490,126,85,25,3,13,54,55,29,1,70,2,3,2,8,3
27475,Jordan Walker,OF,124.0,STL,Cardinals,131,505,567,135,87,26,2,20,68,73,47,0,127,7,4,3,9,4
17027,Alex Verdugo,OF,303.6099853515625,NYY,Yankees,115,450,497,120,81,24,2,13,59,57,38,1,77,4,3,2,5,2
17907,Brendan Rodgers,2B,359.4200134277344,COL,Rockies,134,528,581,145,96,31,3,16,66,69,40,0,109,6,4,2,1,1
13185,Orlando Arcia,SS,332.32000732421875,ATL,Braves,134,520,581,130,86,25,1,19,72,71,48,0,113,5,5,5,3,1
10324,Marcell Ozuna,OF,162.25999450683594,ATL,Braves,143,551,616,141,81,26,1,32,83,95,54,1,144,4,5,2,2,1
19610,Keibert Ruiz,C,168.19000244140625,WSN,Nationals,131,480,526,130,85,26,1,18,60,67,35,1,57,6,4,1,3,1
33189,Nolan Schanuel,1B,427.0,LAA,Angels,113,412,490,106,73,19,2,13,59,53,64,1,84,6,4,4,2,1
11445,Mark Canha,OF,423.5199890136719,DET,Tigers,125,463,539,119,80,24,1,14,62,60,53,1,95,17,4,2,7,3
21897,Christopher Morel,DH/OF,207.38999938964844,CHC,Cubs,128,494,553,120,67,23,3,27,69,75,48,0,162,4,4,3,11,4
15172,Tim Anderson,SS,341.260009765625,,,133,533,574,149,112,26,2,9,69,51,28,1,120,5,4,5,15,4
5827,Wilmer Flores,1B/2B,329.32000732421875,SFG,Giants,120,460,518,121,76,24,1,20,64,70,47,1,80,6,4,1,1,0
sa3022654,Wyatt Langford,OF,164.77000427246094,TEX,Rangers,94,351,406,92,56,19,2,16,54,52,45,0,94,4,3,3,9,4
14968,Victor Caratini,C,558.5800170898438,HOU,Astros,65,227,257,56,38,10,1,8,30,30,23,1,55,4,2,2,2,1
22186,Brice Turang,2B,325.5799865722656,MIL,Brewers,126,483,546,119,84,21,3,11,61,55,51,1,106,3,4,4,22,6
21538,Nick Fortes,C,507.260009765625,MIA,Marlins,86,305,339,73,49,14,1,10,38,37,24,0,62,6,3,3,6,2
18126,LaMonte Wade Jr.,1B/OF,375.67999267578125,SFG,Giants,123,451,532,110,70,20,2,18,67,62,68,3,107,7,4,2,3,1
sa3015704,Jackson Chourio,OF,151.94000244140625,MIL,Brewers,128,508,553,129,84,25,2,18,59,65,35,1,123,4,4,2,17,7
15112,Ryan McMahon,2B/3B,226.64999389648438,COL,Rockies,136,516,588,126,77,25,2,21,71,73,62,1,168,4,5,2,7,3
sa3014474,Colt Keith,2B/3B,999.0,DET,Tigers,94,364,406,95,60,21,2,12,47,47,33,1,89,3,3,3,2,1
3473,Anthony Rizzo,1B,277.3500061035156,NYY,Yankees,128,480,553,116,72,20,1,24,71,78,52,2,116,16,4,1,5,2
21523,Jonathan India,2B,233.47999572753906,CIN,Reds,100,375,434,96,62,20,1,14,55,51,42,0,91,11,3,2,8,3
12037,Jon Berti,3B,431.1300048828125,MIA,Marlins,107,409,462,105,76,19,3,7,52,44,41,1,94,4,4,4,23,7
26466,Matt Wallner,OF,318.260009765625,MIN,Twins,110,407,476,96,55,22,2,18,56,58,52,3,156,10,4,3,3,1
21780,Esteury Ruiz,OF,127.2300033569336,OAK,Athletics,117,452,504,112,77,25,2,9,56,47,33,1,103,12,4,3,49,14
22197,MJ Melendez,C/OF,291.3500061035156,KCR,Royals,134,503,581,121,70,26,3,22,77,65,67,1,147,3,4,4,7,3
17901,Andrew Benintendi,OF,373.2900085449219,CHW,White Sox,139,535,602,144,103,28,2,11,73,53,55,3,96,4,4,5,11,4
16376,Michael Conforto,OF,402.4200134277344,SFG,Giants,126,471,546,118,77,23,1,17,63,65,60,4,124,9,4,2,3,1
9774,Christian Vázquez,C,536.2899780273438,MIN,Twins,81,292,321,72,51,14,0,6,33,33,21,0,64,2,2,2,2,1
26323,Spencer Steer,1B/3B,117.70999908447266,CIN,Reds,131,498,567,127,77,28,2,20,71,74,55,1,122,9,4,1,8,4
19238,Lourdes Gurriel Jr.,OF,227.89999389648438,ARI,Diamondbacks,131,519,567,144,91,33,2,18,66,73,36,1,101,6,4,3,4,2
20599,Iván Herrera,C,445.3900146484375,STL,Cardinals,49,161,192,40,27,8,0,5,23,21,26,0,44,3,1,1,2,1
13145,Josh Bell,1B,281.739990234375,MIA,Marlins,143,535,616,138,87,27,1,23,79,76,69,2,120,4,4,3,1,1
23312,Ryan Noda,1B,429.45001220703125,OAK,Athletics,125,444,539,94,55,20,1,18,68,51,78,2,177,9,4,4,6,2
7304,Salvador Perez,C,138.61000061035156,KCR,Royals,139,528,565,137,86,24,1,26,68,82,23,4,136,10,4,1,1,0
sa3011309,Darell Hernaiz,SS,999.0,OAK,Athletics,107,420,462,105,75,21,2,7,46,42,30,0,79,4,4,4,9,3
11038,Kevin Kiermaier,OF,525.9000244140625,TOR,Blue Jays,99,385,427,94,61,19,4,9,49,45,31,0,100,4,3,3,11,3
30011,Christian Encarnacion-Strand,1B/DH,148.64999389648438,CIN,Reds,99,387,427,105,62,19,1,22,56,65,30,1,110,5,3,2,2,1
5517,Kyle Higashioka,C,599.739990234375,SDP,Padres,79,293,318,66,40,13,0,13,35,39,19,0,85,2,3,2,2,1
24617,Jarren Duran,OF,171.5800018310547,BOS,Red Sox,125,483,539,124,76,30,4,14,73,55,42,1,137,6,4,5,23,6
23772,Wilyer Abreu,OF,386.1000061035156,BOS,Red Sox,105,389,455,95,58,21,1,14,53,53,57,1,118,3,3,3,8,3
27684,Michael Massey,2B,366.0299987792969,KCR,Royals,113,450,490,114,73,25,1,15,53,57,29,0,106,6,3,2,7,3
20325,Alex Kirilloff,1B/OF,345.6099853515625,MIN,Twins,99,378,427,99,63,19,1,15,53,53,36,1,101,7,3,3,3,1
7739,Travis d'Arnaud,C,377.3500061035156,ATL,Braves,86,316,348,78,48,16,1,13,42,46,23,0,81,5,3,1,1,0
16939,Lane Thomas,OF,112.0999984741211,WSN,Nationals,147,574,637,143,86,31,3,23,80,72,47,0,159,7,4,4,15,6
20521,Nick Madrigal,2B/3B,652.3499755859375,CHC,Cubs,86,338,371,96,72,19,2,4,41,36,20,0,40,7,3,3,9,3
23690,Brayan Rocchio,3B/SS,492.0299987792969,CLE,Guardians,87,337,378,84,57,19,2,6,40,38,31,0,66,4,3,3,7,3
28163,Junior Caminero,3B/SS/DH,224.22999572753906,TBR,Rays,58,230,252,61,39,10,1,10,32,33,16,1,56,2,2,2,2,1
21840,Freddy Fermin,C,390.1600036621094,KCR,Royals,58,206,230,51,33,10,1,7,26,27,20,0,49,2,2,1,1,0
19354,Luke Raley,OF,329.8999938964844,SEA,Mariners,102,388,441,90,55,16,1,18,50,54,34,0,139,14,3,2,9,4
18564,Trent Grisham,OF,512.4199829101562,NYY,Yankees,63,233,273,52,30,11,1,10,35,32,33,0,72,3,2,2,6,2
17128,Ramón Laureano,OF,448.4200134277344,CLE,Guardians,128,490,553,113,68,25,3,17,62,64,45,1,152,12,4,2,14,5
22558,Jarred Kelenic,OF,222.47999572753906,ATL,Braves,123,469,532,115,66,27,2,19,68,68,51,4,142,4,4,4,14,6
sa3017623,Tyler Black,2B/3B,999.0,MIL,Brewers,89,327,385,79,49,16,4,10,46,41,46,1,86,6,3,2,15,6
sa3017342,Kyle Manzardo,1B,340.80999755859375,CLE,Guardians,97,365,420,89,51,20,1,16,49,53,46,0,90,4,3,2,2,1
21614,Kyle Isbel,OF,541.260009765625,KCR,Royals,104,404,448,101,64,23,3,11,50,49,33,0,96,4,4,3,11,4
15676,José Abreu,1B,286.3900146484375,HOU,Astros,143,550,616,144,95,28,1,19,74,81,50,1,131,10,4,1,1,0
9241,Starling Marte,OF,227.35000610351562,NYM,Mets,134,528,581,139,97,24,3,15,70,66,35,1,121,12,5,2,30,8
25616,Marco Luciano,SS,999.0,SFG,Giants,113,434,490,95,60,20,1,14,53,51,45,0,151,4,4,4,6,2
19627,Brent Rooker,DH/OF,310.1600036621094,OAK,Athletics,128,484,553,108,59,22,1,26,65,73,54,2,181,10,4,1,3,1
18171,Seth Brown,1B/OF,462.6099853515625,OAK,Athletics,113,441,490,104,59,22,2,21,57,65,42,1,133,3,3,1,6,2
10681,Gio Urshela,3B,561.1300048828125,LAA,Angels,92,366,399,100,70,19,2,9,43,45,25,0,74,3,3,2,3,1
27769,Pete Crow-Armstrong,OF,353.54998779296875,CHC,Cubs,97,378,420,92,60,18,3,11,48,45,30,0,115,5,3,3,16,6
13338,Omar Narváez,C,729.22998046875,NYM,Mets,66,233,264,57,40,10,1,6,28,27,25,1,52,3,2,2,1,0
25816,Shea Langeliers,C,241.77000427246094,OAK,Athletics,102,365,404,82,47,16,2,17,44,50,31,1,113,4,3,2,3,1
19913,Jesús Sánchez,OF,378.19000244140625,MIA,Marlins,107,412,462,104,63,20,3,18,54,59,41,1,119,4,3,2,3,1
2967,Tommy Pham,OF,293.2300109863281,,,131,499,567,123,79,24,2,18,69,66,56,1,136,5,4,2,16,5
13621,Jeimer Candelario,3B,215.2899932861328,CIN,Reds,134,515,581,129,76,30,2,21,71,78,52,1,135,8,4,1,4,2
21558,Matt Vierling,OF,380.8399963378906,DET,Tigers,94,364,406,93,64,17,3,9,44,42,33,0,84,4,3,2,8,3
20308,Jake Meyers,OF,601.9000244140625,HOU,Astros,92,356,399,85,56,17,2,11,46,44,31,0,104,5,3,3,7,2
19844,Abraham Toro,2B/3B,666.030029296875,OAK,Athletics,84,323,364,79,51,18,1,9,38,38,32,0,67,4,3,3,4,2
19734,Josh Rojas,2B/3B,467.4200134277344,SEA,Mariners,104,396,448,95,66,20,1,9,50,42,43,1,102,2,3,3,14,4
22823,Oswald Peraza,3B/SS,487.2300109863281,NYY,Yankees,66,257,287,63,42,11,1,9,34,33,21,0,63,5,2,2,9,3
22458,Taylor Walls,SS,491.7699890136719,TBR,Rays,94,348,406,73,46,16,2,9,44,39,50,0,103,3,3,3,15,5
24064,Ezequiel Tovar,SS,196.19000244140625,COL,Rockies,146,583,630,151,97,34,3,18,77,70,32,0,148,6,5,4,13,5
22563,Gabriel Arias,1B/SS,533.6500244140625,CLE,Guardians,71,276,308,66,42,14,1,10,34,36,25,0,84,3,2,2,4,2
15274,Mike Tauchman,OF,621.4199829101562,CHC,Cubs,86,315,371,76,51,17,1,8,47,32,46,1,88,4,2,3,5,2
14274,Mitch Haniger,OF,413.8399963378906,SEA,Mariners,126,491,546,115,70,22,1,23,61,68,43,1,142,7,4,2,2,1
19997,Santiago Espinal,2B/3B,733.260009765625,TOR,Blue Jays,78,303,336,81,58,18,1,5,36,34,26,1,49,3,3,2,5,2
21693,Miguel Amaya,C,461.260009765625,CHC,Cubs,63,217,251,49,30,10,1,8,28,27,24,1,67,6,2,2,1,1
17338,Willi Castro,OF,297.0299987792969,MIN,Twins,107,417,462,104,69,21,3,11,53,50,30,0,108,8,3,3,21,7
26368,JJ Bleday,OF,594.5499877929688,OAK,Athletics,117,429,504,93,54,20,2,17,54,53,65,0,127,4,4,2,6,2
4940,Jason Heyward,OF,534.3200073242188,LAD,Dodgers,94,361,406,91,59,18,1,13,49,50,35,1,78,4,3,3,4,1
16153,Austin Slater,OF,750.1900024414062,SFG,Giants,71,268,308,67,44,13,1,8,38,31,31,0,85,4,2,2,8,2
11489,Michael A. Taylor,OF,540.52001953125,,,109,425,469,98,65,16,2,16,52,54,33,0,138,4,4,3,10,4
19260,Jake Fraley,OF,319.0,CIN,Reds,104,387,448,96,59,19,1,18,59,58,50,2,98,5,3,2,16,6
21853,Will Benson,OF,303.9700012207031,CIN,Reds,110,397,476,89,53,17,5,15,59,54,66,1,143,5,4,4,16,6
19600,Bryan De La Cruz,OF,274.0,MIA,Marlins,141,558,609,146,94,31,1,20,69,76,40,0,141,4,5,2,4,2
5933,Jean Segura,2B/SS,748.3900146484375,CLE,Guardians,81,317,350,85,62,14,2,7,37,36,24,1,55,5,3,2,8,3
15223,Adam Frazier,2B,683.7100219726562,,,99,385,427,100,71,20,2,7,46,41,32,0,58,5,3,3,9,4
24336,Johan Rojas,OF,391.5799865722656,PHI,Phillies,97,386,420,97,67,19,3,8,49,43,23,0,86,5,3,3,22,6
23401,José Caballero,2B,456.6499938964844,TBR,Rays,71,258,308,59,40,12,1,5,35,29,37,0,70,8,2,2,17,6
18363,Victor Robles,OF,606.3499755859375,WSN,Nationals,118,455,511,111,74,24,3,11,57,50,36,1,117,11,4,4,20,6
4949,Giancarlo Stanton,OF,324.4800109863281,NYY,Yankees,105,400,455,92,50,14,1,27,60,70,47,2,134,3,3,2,1,0
13757,Chris Taylor,SS/OF,384.0,LAD,Dodgers,99,373,427,84,51,19,2,12,50,48,43,2,134,5,3,2,11,3
19252,Cavan Biggio,2B,458.54998779296875,TOR,Blue Jays,105,387,455,89,58,19,1,11,51,47,56,0,119,6,4,2,6,2
5297,Aaron Hicks,OF,745.1900024414062,,,117,429,504,100,69,17,2,12,56,50,65,2,119,4,4,3,8,3
17620,Myles Straw,OF,659.7100219726562,CLE,Guardians,96,367,413,91,69,18,2,2,43,33,37,0,74,2,3,3,17,4
25961,Kerry Carpenter,DH/OF,224.5800018310547,DET,Tigers,121,475,525,122,75,23,3,21,63,73,38,3,129,7,4,1,4,2
12976,Austin Hedges,C,999.0,CLE,Guardians,58,209,230,42,29,7,0,6,22,22,15,0,58,3,2,2,2,1
14894,Tony Kemp,2B/OF,745.7100219726562,,,91,342,392,87,61,17,2,7,47,36,39,0,47,5,3,3,11,4
11442,Gary Sánchez,C,430.6499938964844,,,89,317,361,68,38,13,0,16,42,46,34,0,100,5,3,2,1,1
22184,Mark Vientos,3B/DH,514.3900146484375,NYM,Mets,81,314,350,77,45,14,1,16,43,48,28,1,96,3,3,2,1,1
13620,Carson Kelly,C,682.8099975585938,DET,Tigers,62,214,243,49,31,10,1,7,26,26,23,0,54,3,2,2,2,1
16512,Isiah Kiner-Falefa,SS,543.1599731445312,TOR,Blue Jays,94,370,406,96,72,18,1,6,42,39,26,0,66,5,3,2,15,5
5235,Justin Turner,3B,262.1600036621094,,,130,498,560,130,87,27,1,16,66,66,48,0,104,8,4,2,3,1
19818,Joshua Palacios,OF,580.8400268554688,PIT,Pirates,83,321,357,85,57,15,2,11,43,42,25,0,72,5,3,3,8,3
26319,Michael Busch,3B/DH,428.5199890136719,CHC,Cubs,109,413,469,98,59,21,2,16,51,55,44,0,129,6,3,3,3,1
21622,Jake McCarthy,OF,371.7099914550781,ARI,Diamondbacks,79,307,343,79,54,14,4,7,41,37,27,0,71,5,3,2,21,6
9627,Yan Gomes,C,358.54998779296875,CHC,Cubs,99,361,392,91,61,17,1,11,42,45,19,1,76,6,3,3,2,1
24273,Liover Peguero,2B/SS,417.5199890136719,PIT,Pirates,99,390,427,97,65,19,2,11,46,48,27,0,97,3,3,3,12,5
14366,Joey Meneses,1B/DH,360.6499938964844,WSN,Nationals,143,566,616,151,99,31,1,20,69,79,40,1,132,5,4,1,1,0
18795,Ramón Urías,3B,710.6099853515625,BAL,Orioles,70,270,301,67,45,14,1,7,32,32,23,0,73,5,2,2,2,1
15429,Kris Bryant,3B/OF,290.7099914550781,COL,Rockies,128,491,553,132,83,28,1,20,69,74,50,1,114,7,4,1,2,1
13499,Tom Murphy,C,506.67999267578125,SFG,Giants,75,268,304,65,41,13,1,11,34,36,29,0,83,3,2,2,2,1
11615,Brandon Drury,2B/3B,230.25999450683594,LAA,Angels,134,533,581,133,78,28,2,25,71,80,35,0,144,7,4,1,3,1
16442,Ryan O'Hearn,1B,419.19000244140625,BAL,Orioles,100,400,434,103,65,19,1,17,51,61,26,1,104,4,3,1,3,2
22168,Akil Baddoo,OF,653.3200073242188,DET,Tigers,70,261,301,63,41,12,2,8,36,31,34,1,73,2,2,2,12,4
17988,Tyler Stephenson,C,227.80999755859375,CIN,Reds,97,341,385,87,58,17,1,11,45,44,35,1,93,4,3,2,2,1
15679,Rowdy Tellez,1B,417.9700012207031,PIT,Pirates,91,345,392,85,50,16,1,18,48,54,39,4,83,3,3,2,1,1
5343,Brandon Crawford,SS,750.3900146484375,,,91,349,392,83,55,16,1,11,42,43,33,2,91,5,3,2,3,1
sa3019868,Jakob Marsee,OF,999.0,SDP,Padres,63,234,273,54,37,10,1,6,30,26,32,0,62,3,2,2,8,3
10028,Christian Bethancourt,C,473.8699951171875,MIA,Marlins,68,250,269,61,39,13,0,9,29,32,13,0,66,2,2,2,2,1
15672,Austin Meadows,DH/OF,999.0,,,57,217,245,56,34,12,1,10,32,32,23,0,47,3,2,1,2,1
12979,Javier Báez,2B/SS,401.1300048828125,DET,Tigers,117,465,504,112,73,21,3,15,54,58,24,1,127,8,4,3,9,3
13590,Jesse Winker,OF,750.3900146484375,,,83,299,357,74,49,15,1,10,44,39,50,0,71,4,3,2,1,1
16530,Mauricio Dubón,2B/OF,487.1000061035156,HOU,Astros,75,297,322,78,55,14,1,8,38,35,18,0,49,3,2,2,5,2
15464,Hunter Renfroe,OF,373.1300048828125,KCR,Royals,97,380,420,95,55,21,1,18,51,57,33,0,92,3,3,1,1,0
8709,Elvis Andrus,SS,687.6099853515625,,,73,288,315,72,50,15,1,6,34,31,20,0,54,3,2,2,9,3
2396,Carlos Santana,1B,427.1600036621094,,,123,464,532,111,70,21,1,19,63,67,61,1,96,3,4,1,3,1
15674,Reese McGuire,C,726.0,BOS,Red Sox,65,235,256,58,39,14,1,4,26,25,15,0,59,3,2,2,2,1
22542,Lawrence Butler,OF,608.8699951171875,OAK,Athletics,76,300,329,73,47,15,1,9,34,35,22,1,83,2,2,2,6,2
26365,Jonny DeLuca,OF,519.3200073242188,TBR,Rays,75,289,322,67,39,15,1,11,37,39,25,1,70,4,2,2,5,2
22266,Xavier Edwards,2B,504.67999267578125,MIA,Marlins,52,198,224,55,42,9,1,2,24,20,21,1,28,2,2,1,7,2
11281,Whit Merrifield,2B/OF,260.54998779296875,,,121,482,525,124,88,25,1,10,58,51,33,1,90,3,4,3,20,6
11368,Yasmani Grandal,C,672.1900024414062,,,52,175,205,41,28,7,0,6,22,22,25,0,45,2,2,1,1,0
10472,Enrique Hernández,2B/OF,570.0,,,96,371,413,90,58,21,1,10,45,44,32,0,79,4,3,3,3,1
23818,Ji Hwan Bae,2B/OF,476.8399963378906,PIT,Pirates,70,267,301,69,48,15,2,4,34,28,27,0,64,3,2,2,15,6
27555,Garrett Mitchell,OF,373.7699890136719,MIL,Brewers,78,298,336,70,47,13,2,9,35,36,30,0,99,3,2,2,10,3
