playerid,PlayerName,minpos,ADP,Team,ShortName,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,SB,CS
12532,Kolten Wong,2B,749.3900146484375,,,65,249,280,62,42,13,1,6,32,29,21,0,52,6,2,2,7,2
13675,Tyrone Taylor,OF,518.77001953125,NYM,Mets,81,319,350,76,45,16,2,13,41,44,20,0,83,6,3,2,7,2
21837,Jonathan Aranda,1B/2B,567.47998046875,TBR,Rays,45,170,196,44,29,9,1,6,23,22,21,1,48,3,1,1,1,0
14712,Manuel Margot,OF,612.6099853515625,LAD,Dodgers,63,248,273,67,46,13,1,6,32,31,19,0,47,2,2,2,7,3
13770,Rob Refsnyder,OF,750.739990234375,BOS,Red Sox,65,240,280,62,41,14,1,6,34,28,32,0,65,4,2,2,5,2
15878,Miguel Andujar,3B/OF,665.6500244140625,OAK,Athletics,65,255,280,68,46,13,1,8,30,33,20,2,45,2,2,1,3,1
29976,Jordan Lawlar,SS,309.1000061035156,ARI,Diamondbacks,63,243,273,57,38,11,1,6,30,28,23,0,67,4,2,2,9,3
5452,Ji Man Choi,1B,999.0,,,91,337,392,79,47,16,1,14,47,47,48,1,112,3,3,1,1,0
8623,Donovan Solano,2B,730.8099975585938,,,84,325,364,89,64,19,1,5,40,36,27,1,77,8,3,2,1,0
22650,Jordan Diaz,2B/3B,551.969970703125,OAK,Athletics,47,188,203,49,31,10,0,7,22,24,11,0,40,2,2,1,1,0
19455,Andruw Monasterio,2B/3B,571.0999755859375,MIL,Brewers,76,287,329,70,50,14,1,5,34,31,34,0,75,3,3,2,6,3
27577,Casey Schmitt,3B/SS,660.3900146484375,SFG,Giants,73,290,315,71,47,15,1,7,32,33,17,0,72,3,2,2,3,1
7802,Miguel Rojas,SS,734.22998046875,LAD,Dodgers,58,230,252,59,42,12,1,5,28,26,15,0,33,3,2,2,5,2
19151,Estevan Florial,OF,631.0,CLE,Guardians,62,233,266,53,32,11,1,8,30,29,28,1,86,2,2,2,9,3
9368,Evan Longoria,3B,999.0,,,81,312,350,71,43,14,1,14,40,43,31,1,103,2,3,1,1,0
20505,Drew Waters,OF,404.6099853515625,KCR,Royals,65,248,280,60,37,12,3,7,32,31,25,0,82,3,2,2,9,3
23359,Nelson Velázquez,OF,287.7099914550781,KCR,Royals,102,396,441,94,54,19,1,20,52,58,35,1,128,4,3,2,7,3
18819,Andy Ibáñez,2B,644.5800170898438,DET,Tigers,52,203,224,53,35,12,1,6,25,25,16,0,39,2,2,1,2,1
16572,Connor Joe,1B/OF,606.4199829101562,PIT,Pirates,83,307,357,75,47,17,2,9,43,37,41,0,81,5,3,2,4,2
6184,J.D. Martinez,DH/OF,234.0,,,126,492,546,122,70,27,2,23,67,76,45,1,154,4,4,1,1,0
14387,Harold Ramírez,DH/OF,597.3200073242188,TBR,Rays,55,220,238,62,43,12,1,6,27,29,12,0,44,3,2,1,3,1
10264,Brandon Belt,1B,568.1900024414062,,,99,362,427,81,48,16,1,17,53,52,56,1,135,5,3,2,1,1
sa3017170,Colson Montgomery,SS,999.0,CHW,White Sox,50,187,217,42,29,8,1,5,23,20,23,1,53,4,2,1,1,1
29715,Hunter Goodman,1B/OF,430.0299987792969,COL,Rockies,118,466,511,119,65,26,3,25,63,74,33,1,132,5,4,3,3,1
19339,Nicky Lopez,2B/SS,668.4199829101562,CHW,White Sox,83,317,357,79,61,13,2,2,34,29,30,0,54,4,3,3,10,3
19392,Zach McKinstry,2B/3B/OF,414.32000732421875,DET,Tigers,81,311,350,74,49,15,3,7,37,35,30,0,78,3,3,2,9,4
5038,Josh Donaldson,3B,750.1300048828125,,,60,225,259,50,29,11,0,10,30,32,28,0,68,3,2,1,1,0
13768,Travis Jankowski,OF,743.8099975585938,,,66,246,287,61,46,11,1,3,31,24,34,0,54,3,2,2,11,4
10059,Max Stassi,C,633.4199829101562,CHW,White Sox,65,226,256,46,30,8,1,8,25,26,24,0,76,3,2,1,1,1
18042,Dylan Moore,2B/OF,702.77001953125,SEA,Mariners,62,229,266,47,28,11,1,8,30,27,28,1,81,5,2,2,13,5
9847,Andrew McCutchen,OF,583.1300048828125,PIT,Pirates,113,419,490,103,67,21,1,14,59,57,62,1,108,4,3,1,8,3
14128,Joey Gallo,OF,684.6799926757812,,,94,339,406,65,34,11,1,19,49,49,58,1,153,4,3,2,3,1
10815,Jurickson Profar,OF,747.1599731445312,,,89,334,385,81,54,17,1,9,47,36,42,0,67,4,3,3,3,1
26438,Dominic Canzone,DH/OF,639.77001953125,SEA,Mariners,44,171,189,44,27,9,0,7,22,24,13,0,40,2,1,1,2,1
2136,David Peralta,OF,999.0,,,76,300,329,79,52,18,1,8,36,37,22,1,65,3,2,1,3,1
14130,Daniel Vogelbach,1B/DH,999.0,,,63,229,273,54,33,9,0,11,34,34,39,1,67,2,2,1,1,0
18289,Brian Anderson,3B/OF,999.0,,,68,258,294,59,38,11,1,8,32,32,28,1,82,4,2,1,2,1
21716,Enmanuel Valdez,2B,650.8400268554688,BOS,Red Sox,52,198,224,48,29,11,1,7,27,27,21,1,51,2,2,2,3,1
31166,Heston Kjerstad,DH/OF,567.3499755859375,BAL,Orioles,52,203,224,53,34,11,1,7,26,27,15,1,50,4,2,1,2,1
13602,Patrick Wisdom,3B,550.3499755859375,CHC,Cubs,97,369,420,77,39,14,1,23,51,57,40,0,150,5,3,2,6,2
11737,Nick Castellanos,3B/OF,113.94000244140625,PHI,Phillies,151,601,651,156,96,35,2,24,78,90,39,1,162,5,5,1,7,3
15653,Dominic Smith,1B/OF,731.0,,,71,275,308,71,47,14,1,8,34,35,25,1,58,5,2,1,1,1
17766,DJ Stewart,OF,615.9400024414062,NYM,Mets,68,252,294,56,32,10,0,13,35,36,34,1,83,5,2,1,2,1
22532,Tyler Freeman,3B,725.5800170898438,CLE,Guardians,28,106,119,29,21,6,0,2,13,12,8,0,18,3,1,1,2,1
21635,Nick Maton,2B/3B,999.0,DET,Tigers,63,234,273,52,33,12,1,6,29,27,32,0,68,3,2,1,2,1
18551,Ali Sánchez,C,999.0,PIT,Pirates,53,190,211,46,32,9,0,4,22,21,17,0,48,1,2,1,2,1
12158,Austin Barnes,C,741.260009765625,LAD,Dodgers,37,129,147,29,19,5,0,4,17,16,14,0,32,2,1,1,2,1
24589,Richie Palacios,OF,581.260009765625,TBR,Rays,49,182,210,45,30,11,1,4,23,21,23,0,37,3,1,1,4,1
12859,James McCann,C,651.9000244140625,BAL,Orioles,44,160,175,38,25,7,0,5,18,19,10,0,45,2,1,1,2,1
10243,Randal Grichuk,OF,585.6799926757812,,,112,445,483,109,69,22,2,17,54,59,28,1,109,5,4,2,3,1
22277,Nick Allen,SS,749.6500244140625,OAK,Athletics,39,152,168,37,26,7,1,3,17,15,12,0,29,1,1,1,4,1
19698,Edward Olivares,OF,430.0,PIT,Pirates,63,247,273,65,42,13,2,8,32,33,18,1,50,4,2,1,7,3
sa3016951,Ryan Bliss,2B/SS,999.0,SEA,Mariners,62,242,266,55,36,11,1,6,28,27,18,0,64,3,2,2,11,5
19318,Matt Thaiss,C/3B,676.4199829101562,LAA,Angels,47,161,187,36,23,6,0,6,21,20,22,1,48,2,1,1,1,1
23296,Jacob Amaya,2B/SS,999.0,MIA,Marlins,55,209,238,48,32,10,1,5,25,22,24,0,51,2,2,2,2,1
10655,Rob Brantly,C,999.0,TBR,Rays,34,120,134,28,20,6,0,2,13,12,9,0,26,3,1,1,1,0
15937,Aledmys Díaz,SS,742.4500122070312,OAK,Athletics,65,257,280,62,41,14,1,7,28,29,15,1,53,4,2,1,1,1
14813,Kyle Farmer,SS,498.4800109863281,MIN,Twins,49,191,210,47,32,9,1,5,23,23,12,0,43,5,2,1,2,1
21270,Sean Bouchard,OF,622.5800170898438,COL,Rockies,50,187,217,47,28,11,1,8,28,27,25,0,58,2,2,1,4,2
23985,Osleivis Basabe,SS,999.0,TBR,Rays,28,109,119,29,20,7,1,1,12,12,7,0,21,1,1,1,2,1
26477,Spencer Horwitz,1B/DH,718.969970703125,TOR,Blue Jays,39,143,168,37,25,8,0,4,20,18,21,1,34,2,1,1,1,1
25353,Michael Stefanic,2B,999.0,LAA,Angels,28,103,119,28,21,5,0,1,13,11,13,0,16,2,1,1,2,1
15279,Garrett Cooper,1B,573.6099853515625,,,105,406,455,100,64,20,1,15,53,54,39,0,125,5,3,2,1,0
27467,Tyler Soderstrom,C/DH,496.6099853515625,OAK,Athletics,89,335,365,73,44,14,1,13,37,42,22,1,103,3,3,2,1,1
13355,Luke Maile,C,739.7100219726562,CIN,Reds,60,209,237,48,31,11,0,6,26,24,21,0,63,4,2,2,2,1
2829,Manny Piña,C,999.0,,,26,92,102,21,13,4,0,4,11,12,8,0,22,1,1,1,1,0
13769,Adalberto Mondesi,SS,608.4199829101562,,,63,251,273,58,38,12,1,7,29,29,15,0,79,3,2,2,12,3
19293,Nick Senzel,OF,419.05999755859375,WSN,Nationals,105,409,455,98,67,19,1,11,45,46,36,0,90,5,3,3,9,4
13324,Ildemaro Vargas,2B/3B,750.6500244140625,WSN,Nationals,50,199,217,52,36,11,1,4,22,22,14,0,26,2,2,1,2,1
18015,Paul DeJong,SS,602.739990234375,CHW,White Sox,70,270,301,56,33,11,0,11,31,34,22,0,88,4,2,2,4,2
21501,Trevor Larnach,OF,744.4500122070312,MIN,Twins,45,169,196,38,23,8,1,6,22,22,22,1,63,2,1,1,1,0
18054,Sam Haggerty,OF,748.3900146484375,SEA,Mariners,37,142,161,34,23,7,1,3,18,16,14,0,37,2,1,1,8,2
10950,Adam Duvall,OF,381.45001220703125,,,120,471,518,102,56,20,2,25,60,70,35,1,164,6,4,2,4,2
19901,Gavin Sheets,OF,682.030029296875,CHW,White Sox,86,334,371,82,52,15,0,15,42,46,30,1,77,3,3,2,1,1
13853,Joey Wendle,2B/3B/SS,739.5499877929688,NYM,Mets,66,266,287,65,44,15,2,4,29,27,13,0,59,4,2,2,6,2
6153,Eduardo Escobar,3B,750.8699951171875,,,87,345,378,81,52,14,3,11,40,43,26,1,90,2,3,2,2,1
17022,Edmundo Sosa,3B/SS,738.5800170898438,PHI,Phillies,44,174,189,43,29,8,1,5,21,21,8,0,45,5,1,1,3,1
25493,Joey Ortiz,2B/3B,692.8099975585938,BAL,Orioles,21,83,91,22,15,5,1,2,10,10,6,0,17,1,1,1,1,0
26396,Josh H. Smith,3B/OF,744.22998046875,TEX,Rangers,29,108,126,26,17,5,1,3,15,13,13,0,28,3,1,1,2,1
18887,Seby Zavala,C,750.1300048828125,SEA,Mariners,32,114,128,22,14,5,0,3,12,12,11,0,47,1,1,1,1,0
5254,Robbie Grossman,OF,746.77001953125,,,96,353,413,80,52,17,1,10,47,41,51,0,105,4,3,2,4,2
22896,Lenyn Sosa,2B,739.0999755859375,CHW,White Sox,37,150,161,37,24,7,0,6,17,19,8,0,34,1,1,1,1,0
28080,Jasson Domínguez,OF,434.54998779296875,NYY,Yankees,36,135,154,31,20,6,1,4,18,17,16,1,42,1,1,1,5,2
23986,Curtis Mead,3B,466.54998779296875,TBR,Rays,24,93,105,23,14,6,0,3,12,12,9,0,22,1,1,1,1,0
25807,Jared Triolo,3B,556.0999755859375,PIT,Pirates,37,141,161,35,25,8,1,2,17,15,17,0,41,1,1,1,3,1
12546,C.J. Cron,1B,514.5499877929688,,,110,427,476,101,61,19,1,20,56,64,39,2,125,6,3,1,1,0
19964,Eguy Rosario,3B,742.5800170898438,SDP,Padres,28,106,119,25,16,5,1,3,13,13,10,0,28,1,1,1,3,1
17273,Jorge Mateo,SS,526.969970703125,BAL,Orioles,29,116,126,27,17,6,1,3,14,13,7,0,32,1,1,1,9,3
25660,Will Brennan,OF,583.969970703125,CLE,Guardians,31,122,133,34,24,7,0,2,14,14,8,0,19,1,1,1,3,1
20220,Jo Adell,OF,526.7100219726562,LAA,Angels,94,368,406,82,46,17,2,18,47,53,29,1,132,5,3,2,7,3
12155,Eddie Rosario,OF,466.3900146484375,,,120,474,518,118,76,22,2,18,58,64,35,1,114,3,4,3,6,2
23733,Ezequiel Duran,3B,362.5799865722656,TEX,Rangers,49,193,210,50,31,11,1,7,25,26,12,0,53,2,2,2,5,2
22169,Cal Mitchell,OF,999.0,SDP,Padres,87,340,378,83,54,17,1,11,40,42,28,0,94,4,3,3,4,2
25479,Brenton Doyle,OF,417.1300048828125,COL,Rockies,133,530,574,122,78,22,4,17,63,63,30,0,186,5,4,5,22,7
19508,Kyle Lewis,OF,999.0,,,32,123,140,29,19,5,0,5,17,16,14,0,39,1,1,1,1,0
7859,Charlie Blackmon,OF,418.94000244140625,COL,Rockies,126,486,546,135,92,25,5,13,72,54,42,1,91,9,4,5,5,2
sa3014485,Tyler Gentry,OF,999.0,KCR,Royals,36,134,154,33,22,7,0,4,18,16,16,0,38,2,1,1,2,1
sa3006910,Addison Barger,3B/SS,999.0,TOR,Blue Jays,32,124,140,30,19,7,0,4,16,15,13,1,34,1,1,1,1,1
21707,Oswaldo Cabrera,OF,707.1599731445312,NYY,Yankees,29,114,126,27,17,6,0,4,14,15,10,0,29,1,1,1,3,1
19958,Carter Kieboom,3B,747.47998046875,WSN,Nationals,68,259,294,60,41,11,1,8,31,30,28,0,71,4,2,1,2,1
11265,Jonathan Schoop,2B,999.0,,,55,219,238,54,36,11,1,6,25,26,14,0,51,2,2,1,2,1
27615,Alec Burleson,OF,619.4199829101562,STL,Cardinals,21,83,91,23,15,4,0,3,11,12,6,0,14,1,1,0,1,0
12160,Ben Gamel,OF,999.0,,,44,164,189,39,26,8,1,5,21,20,21,0,48,2,1,1,2,1
sa3019992,Jace Jung,2B,999.0,DET,Tigers,28,105,119,24,15,5,0,3,13,12,11,0,31,1,1,1,1,0
10200,Tucker Barnhart,C,999.0,ARI,Diamondbacks,32,114,128,25,18,5,0,2,12,11,11,0,36,1,1,1,1,0
13265,Mike Zunino,C,999.0,,,39,138,154,26,15,5,0,6,16,18,12,0,55,2,1,1,1,0
20536,Vidal Bruján,2B/OF,613.5800170898438,MIA,Marlins,76,293,329,70,47,14,2,6,37,32,27,0,65,4,2,2,18,7
24262,Ceddanne Rafaela,OF,370.0,BOS,Red Sox,28,110,119,28,17,7,1,3,15,13,5,0,27,1,1,1,4,2
27630,Nick Loftin,1B/2B,600.8699951171875,KCR,Royals,29,114,126,29,20,6,0,3,14,13,9,0,21,1,1,1,2,1
8202,Josh Harrison,2B/3B,999.0,,,57,223,245,56,39,11,1,4,25,24,12,0,44,6,2,2,2,1
16424,Jordan Luplow,OF,999.0,ATL,Braves,29,109,126,24,14,5,0,5,15,15,14,0,31,2,1,1,2,1
27690,Joey Wiemer,OF,476.2900085449219,MIL,Brewers,63,243,273,55,33,12,0,10,31,32,23,0,74,3,2,2,7,2
sa3019858,Graham Pauley,3B,999.0,SDP,Padres,26,101,112,26,16,5,0,4,13,13,8,0,24,1,1,1,2,1
17276,Alex Jackson,C,747.6799926757812,TBR,Rays,19,69,77,15,8,3,0,3,9,9,5,0,24,1,1,0,0,0
sa3016829,Jackson Merrill,SS,999.0,SDP,Padres,31,123,133,31,21,6,1,3,14,14,8,0,21,1,1,1,2,1
20178,Miguel Vargas,2B,439.3500061035156,LAD,Dodgers,16,61,70,15,9,3,0,2,8,8,8,0,14,1,1,0,1,0
13723,Jacob Stallings,C,713.1300048828125,COL,Rockies,55,193,218,47,32,10,0,4,23,22,19,0,48,2,2,2,1,0
21562,Romy Gonzalez,2B,750.1900024414062,CHW,White Sox,76,301,329,68,43,13,2,10,35,36,20,0,104,3,2,2,10,4
19296,Alex Call,OF,999.0,WSN,Nationals,29,107,126,25,16,5,0,3,15,13,15,0,24,2,1,1,3,1
sa3017073,Justyn-Henry Malloy,3B/OF,999.0,DET,Tigers,18,65,77,16,10,3,0,2,9,8,10,0,20,1,1,0,0,0
24934,David Fry,C/1B,749.969970703125,CLE,Guardians,36,133,149,31,19,7,1,4,16,17,12,0,36,3,1,1,1,0
19956,Mickey Moniak,OF,394.0299987792969,LAA,Angels,120,481,518,112,68,22,4,19,57,62,25,2,162,5,4,2,8,3
19608,Otto Lopez,SS,999.0,TOR,Blue Jays,26,101,112,26,19,5,1,1,12,10,8,0,20,1,1,1,2,1
29591,Colton Cowser,OF,505.80999755859375,BAL,Orioles,18,65,77,15,10,3,0,2,9,8,9,0,22,1,1,0,1,0
18821,José Azocar,OF,727.3200073242188,SDP,Padres,79,316,343,76,54,15,2,6,36,33,18,0,83,3,3,3,17,6
29931,Jacob Young,OF,662.9000244140625,WSN,Nationals,39,152,168,39,28,8,1,2,18,15,12,0,30,2,1,1,7,2
30162,Oscar Colás,OF,516.6500244140625,CHW,White Sox,94,373,406,93,63,17,1,13,42,46,25,2,102,4,3,2,4,2
16357,Pablo Reyes,OF,746.4500122070312,BOS,Red Sox,19,75,84,19,13,4,0,2,10,9,7,0,15,1,1,1,2,1
27845,Matt Mervis,1B,499.260009765625,CHC,Cubs,29,111,126,27,16,6,0,5,15,16,12,1,32,2,1,1,0,0
22871,Tucupita Marcano,2B/SS/OF,999.0,SDP,Padres,16,63,70,16,11,3,0,1,7,7,6,0,13,1,1,0,2,1
20017,Miles Mastrobuoni,3B,999.0,CHC,Cubs,15,55,63,14,10,3,0,1,7,6,7,0,14,0,0,0,2,1
19779,Dairon Blanco,OF,658.6500244140625,KCR,Royals,16,63,70,16,11,3,1,1,8,7,5,0,17,1,1,0,6,2
16337,Nick Gordon,OF,685.6799926757812,MIN,Twins,34,136,147,34,22,8,1,3,16,16,7,0,32,2,1,1,3,1
22274,Samad Taylor,2B/OF,749.9400024414062,KCR,Royals,15,55,63,14,9,3,0,1,7,6,7,0,15,1,0,0,3,1
21746,José Fermín,2B/3B,999.0,STL,Cardinals,15,55,63,14,9,3,0,1,7,7,6,0,9,1,0,0,1,0
14477,Jake Cave,OF,999.0,PHI,Phillies,34,131,147,31,19,7,1,4,17,17,12,0,40,2,1,1,1,1
11902,Hanser Alberto,2B/3B,999.0,,,39,158,168,42,29,9,1,3,17,18,6,0,25,2,1,1,2,1
19262,Garrett Hampson,2B/OF,661.6500244140625,KCR,Royals,50,195,217,47,33,9,1,3,22,20,17,0,53,2,2,1,6,2
10441,Jon Singleton,1B,750.8099975585938,HOU,Astros,45,166,196,35,21,7,1,7,23,23,27,0,56,1,1,1,1,0
2900,Roberto Pérez,C,999.0,BOS,Red Sox,16,56,64,11,7,2,0,2,7,7,6,0,21,1,0,0,1,0
16451,Luis Guillorme,2B/3B,745.5800170898438,ATL,Braves,18,67,77,17,13,3,0,1,9,7,8,0,13,1,1,1,0,0
19890,Emmanuel Rivera,3B,999.0,ARI,Diamondbacks,62,240,266,60,39,12,1,7,30,31,20,0,58,2,2,1,2,1
19198,Yuli Gurriel,1B,999.0,,,65,255,280,67,46,14,1,6,31,30,20,1,40,2,2,1,3,1
19806,Jason Delay,C,744.0999755859375,PIT,Pirates,15,52,58,12,8,3,0,1,6,5,4,0,15,1,0,0,1,0
20538,Jose Miranda,1B/3B,643.52001953125,MIN,Twins,16,64,70,17,11,3,0,2,8,9,5,0,13,1,1,0,0,0
16375,Óscar Mercado,OF,999.0,SDP,Padres,40,158,175,37,24,8,1,4,19,18,12,0,39,2,1,1,7,2
19948,Cristian Pache,OF,750.0999755859375,PHI,Phillies,63,245,273,56,36,12,1,7,30,29,21,0,73,2,2,2,6,2
sa3017326,Damiano Palmegiani,3B,999.0,TOR,Blue Jays,19,74,84,16,9,4,0,3,9,9,8,0,24,1,1,1,1,0
25569,Jake Alu,2B/OF,698.1300048828125,WSN,Nationals,55,216,238,56,38,12,1,4,24,24,16,0,47,2,2,2,4,2
20287,Ben Rortvedt,C,999.0,NYY,Yankees,8,28,32,6,4,1,0,1,4,4,3,0,9,0,0,0,0,0
12371,Tommy La Stella,2B/3B,999.0,,,31,119,133,29,20,6,0,3,14,13,11,0,22,1,1,1,1,0
17954,Sam Hilliard,OF,750.4199829101562,BAL,Orioles,23,86,98,19,11,4,0,4,11,11,10,0,32,1,1,1,2,1
sa3010692,Orelvis Martinez,3B/SS,999.0,TOR,Blue Jays,42,162,182,35,20,7,0,7,21,22,15,0,48,2,1,1,1,0
25817,Braden Shewmake,SS,745.1300048828125,CHW,White Sox,34,135,147,30,20,6,0,4,15,15,9,0,32,1,1,1,3,1
12147,Nick Ahmed,SS,999.0,,,65,256,280,59,39,13,1,5,28,28,18,0,66,2,2,2,5,2
20078,Evan White,1B,999.0,LAA,Angels,21,82,91,19,11,3,0,4,11,12,7,0,25,1,1,1,1,0
19273,Stone Garrett,OF,483.45001220703125,WSN,Nationals,94,370,406,88,51,19,1,16,46,52,28,1,117,4,3,1,6,2
27735,Brett Wisely,2B/OF,999.0,SFG,Giants,34,130,147,29,19,7,0,3,15,14,13,0,39,1,1,1,3,1
sa3022615,Matt Shaw,2B/SS,999.0,CHC,Cubs,8,32,35,9,6,2,0,1,4,4,2,0,7,0,0,0,1,0
22209,Sam Huff,C,610.9000244140625,TEX,Rangers,13,48,53,11,7,2,0,2,6,7,4,0,17,0,0,0,0,0
21987,Rodolfo Castro,2B/SS,999.0,PHI,Phillies,15,56,63,13,8,2,0,2,7,8,5,0,18,1,0,0,1,0
sa3006872,George Valera,OF,999.0,CLE,Guardians,13,48,56,10,7,2,0,2,6,6,6,0,16,1,0,0,0,0
17992,David Fletcher,2B,748.77001953125,ATL,Braves,24,97,105,26,20,5,1,1,12,10,6,0,11,1,1,1,1,0
24782,David Villar,2B/3B,999.0,SFG,Giants,11,43,49,9,5,2,0,2,5,6,5,0,15,1,0,0,0,0
sa3014454,Austin Martin,SS/OF,999.0,MIN,Twins,16,60,70,14,10,3,0,1,7,6,7,0,14,2,1,0,2,1
26467,Luis Matos,OF,496.5199890136719,SFG,Giants,10,38,42,10,7,2,0,1,5,5,3,0,6,0,0,0,1,0
20321,Stuart Fairchild,OF,999.0,CIN,Reds,47,178,203,40,25,8,1,6,23,23,18,0,58,4,2,1,5,2
19960,Taylor Trammell,OF,999.0,SEA,Mariners,26,98,112,20,12,4,0,4,12,12,12,0,36,1,1,1,3,1
14111,Eric Haase,C,670.4199829101562,MIL,Brewers,40,147,162,32,20,6,0,6,17,19,11,0,49,1,1,1,1,1
12510,Curt Casali,C,999.0,,,32,111,128,23,16,4,0,3,13,12,13,0,36,2,1,1,1,0
