playerid,PlayerName,minpos,ADP,Team,ShortName,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,SB,CS
22842,Alexander Canario,DH/OF,728.4500122070312,CHC,Cubs,31,120,133,28,16,6,1,5,15,16,10,0,39,1,1,1,2,1
23264,Canaan Smith-Njigba,OF,999.0,PIT,Pirates,28,104,119,25,16,6,0,3,13,12,13,0,33,1,1,1,3,1
sa3014528,Dillon Dingler,C,999.0,DET,Tigers,13,46,51,10,6,2,0,1,5,5,4,0,16,1,0,0,0,0
9256,AJ Pollock,OF,999.0,,,49,192,210,48,30,10,1,7,24,25,13,0,44,2,2,1,2,1
24655,Owen Miller,1B/2B,606.3900146484375,MIL,Brewers,76,300,329,75,51,17,1,7,34,34,21,1,68,4,2,1,6,2
18400,Juan Yepez,DH/OF,651.8699951171875,WSN,Nationals,24,95,105,23,14,5,0,4,12,13,8,0,24,1,1,0,0,0
19921,Blake Perkins,OF,999.0,MIL,Brewers,19,73,84,16,10,3,0,2,9,8,9,0,23,1,1,1,2,1
sa3017293,Brett Harris,3B,999.0,OAK,Athletics,13,50,56,11,8,2,0,1,6,5,4,0,12,1,0,0,1,0
12981,Cam Gallagher,C,999.0,,,21,76,83,16,11,4,0,1,8,7,5,0,22,1,1,1,1,0
25643,Drew Millas,C,999.0,WSN,Nationals,11,39,45,9,6,2,0,1,4,4,4,0,9,0,0,0,0,0
sa3019973,Brooks Lee,SS,999.0,MIN,Twins,8,32,35,8,5,2,0,1,4,4,3,0,7,0,0,0,0,0
12325,Jace Peterson,2B/3B,744.739990234375,ARI,Diamondbacks,28,104,119,24,17,4,1,2,13,11,13,0,29,1,1,1,3,1
27490,Nick Gonzales,2B,999.0,PIT,Pirates,49,185,210,44,27,11,2,4,22,21,18,0,58,3,2,1,2,1
15194,Jake Bauers,1B/OF,525.030029296875,MIL,Brewers,84,316,364,68,39,14,1,14,42,43,41,0,113,3,3,1,6,3
19514,Andrew Knizner,C,664.969970703125,TEX,Rangers,36,126,141,29,19,6,0,4,16,16,11,0,34,2,1,1,1,0
13897,Tyler Heineman,C,999.0,NYM,Mets,6,23,26,5,4,1,0,0,3,2,2,0,5,0,0,0,0,0
sa3019838,Victor Scott II,OF,999.0,STL,Cardinals,11,45,49,11,8,2,0,1,5,5,3,0,9,1,0,0,3,1
19896,Connor Wong,C,324.8999938964844,BOS,Red Sox,81,291,320,69,42,16,1,9,36,36,20,0,94,4,2,3,6,2
18123,Nathan Lukes,OF,999.0,TOR,Blue Jays,13,50,56,13,9,3,0,1,6,6,4,0,11,1,0,0,1,0
19864,Riley Adams,C,731.0999755859375,WSN,Nationals,53,192,217,43,25,10,1,7,23,24,19,0,65,4,2,1,1,0
20543,Elehuris Montero,1B/3B,394.2300109863281,COL,Rockies,76,299,329,75,45,15,1,14,39,44,22,0,91,5,2,2,1,1
23698,Ronny Mauricio,2B,749.5800170898438,NYM,Mets,6,26,28,7,4,1,0,1,3,3,2,0,6,0,0,0,1,0
sa3014479,Coby Mayo,3B,999.0,BAL,Orioles,5,18,21,4,3,1,0,1,2,2,2,0,6,0,0,0,0,0
sa3017372,Paul McIntosh,C,999.0,MIA,Marlins,8,28,32,6,4,1,0,1,3,3,3,0,9,0,0,0,0,0
24703,Jonah Bride,2B/3B,999.0,OAK,Athletics,6,24,28,5,4,1,0,1,3,3,3,0,6,0,0,0,0,0
22515,Heliot Ramos,OF,738.9400024414062,SFG,Giants,26,101,112,24,15,5,1,3,12,12,8,0,31,1,1,1,2,1
26149,Dominic Fletcher,OF,746.030029296875,ARI,Diamondbacks,45,177,196,44,29,9,2,4,21,20,14,0,48,2,1,1,2,1
21646,Rafael Marchán,C,999.0,PHI,Phillies,8,28,32,7,5,1,0,0,3,3,3,0,5,1,0,0,0,0
19892,Pavin Smith,OF,999.0,ARI,Diamondbacks,13,49,56,12,8,2,0,2,7,6,6,0,12,0,0,0,0,0
25040,Vinny Capra,2B/3B,999.0,MIL,Brewers,10,37,42,9,6,2,0,1,4,4,4,0,9,0,0,0,0,0
26420,Kyren Paris,SS,999.0,LAA,Angels,10,36,42,8,5,2,0,1,5,4,5,0,14,1,0,0,1,0
12434,Kevin Pillar,OF,999.0,,,53,213,231,50,32,10,1,8,25,27,12,0,53,3,2,1,3,1
14350,Raimel Tapia,OF,999.0,,,55,217,238,55,40,10,1,4,25,23,17,0,48,1,2,1,8,3
sa3014522,Drew Romo,C,999.0,COL,Rockies,13,47,51,12,8,2,0,1,5,5,3,0,10,0,0,0,1,0
sa3017019,Connor Norby,2B,999.0,BAL,Orioles,5,19,21,5,3,1,0,1,2,2,2,0,5,0,0,0,0,0
sa3010339,Pedro Pagés,C,999.0,STL,Cardinals,8,29,32,6,4,1,0,1,3,3,3,0,8,0,0,0,0,0
15585,Mike Ford,1B/DH,999.0,,,62,230,266,51,30,9,1,11,31,32,29,0,71,3,2,2,1,0
19906,Diego Castillo,2B/SS,999.0,NYY,Yankees,10,37,42,8,6,2,0,1,4,4,4,0,9,0,0,0,1,0
27604,Alika Williams,SS,999.0,PIT,Pirates,11,44,49,10,7,2,0,1,5,5,4,0,11,1,0,0,0,0
13836,Matt Duffy,3B,999.0,,,44,171,189,44,33,8,0,3,19,18,13,0,38,3,1,1,1,1
sa3006891,Leo Jimenez,2B/SS,999.0,TOR,Blue Jays,8,31,35,7,5,1,0,1,4,3,3,0,7,1,0,0,0,0
15271,Austin Wynns,C,999.0,CIN,Reds,8,28,32,7,5,1,0,1,3,3,3,0,8,0,0,0,0,0
sa3014503,Thomas Saggese,2B/3B,999.0,STL,Cardinals,5,19,21,5,3,1,0,1,2,2,1,0,5,0,0,0,0,0
sa3017694,Brady House,3B/SS,999.0,WSN,Nationals,11,45,49,11,7,2,0,1,5,5,2,0,13,1,0,0,0,0
25505,Cade Marlowe,OF,735.6099853515625,SEA,Mariners,39,151,168,32,21,6,1,4,17,17,13,0,54,2,1,1,6,2
20352,Ernie Clement,2B/3B,749.1300048828125,TOR,Blue Jays,5,19,21,5,4,1,0,0,2,2,1,0,2,0,0,0,0,0
12005,Nick Martini,OF,749.1300048828125,CIN,Reds,16,61,70,15,10,3,0,2,8,8,7,0,18,1,1,0,0,0
sa3010595,Oliver Dunn,2B,999.0,MIL,Brewers,11,42,49,9,5,2,0,1,5,5,5,0,16,0,0,0,1,0
15149,Trey Mancini,1B/DH/OF,999.0,,,60,231,259,55,35,12,0,8,29,29,22,1,66,3,2,1,1,0
sa3009869,Austin Shenton,1B/3B,999.0,TBR,Rays,3,12,14,3,2,1,0,0,2,2,2,0,4,0,0,0,0,0
24388,José Rodríguez,2B,999.0,CHW,White Sox,18,72,77,17,12,3,0,2,8,8,3,0,15,0,1,0,3,1
16403,Francisco Mejía,C,745.9400024414062,,,23,83,90,20,13,5,0,3,10,10,4,0,20,1,1,1,0,0
23691,José Tena,SS,999.0,CLE,Guardians,13,51,56,12,8,3,0,1,5,5,3,0,16,1,0,0,1,0
4314,Joey Votto,1B,666.2899780273438,,,109,403,469,88,53,18,1,16,53,54,54,0,131,8,3,1,1,0
15941,Austin Nola,C,999.0,,,13,45,51,11,8,2,0,1,5,5,5,0,10,1,0,0,0,0
sa3010899,Troy Johnston,1B,999.0,MIA,Marlins,39,149,168,36,24,8,1,5,19,18,14,1,37,2,1,1,2,1
17838,Willie Calhoun,DH/OF,999.0,LAA,Angels,6,25,28,6,4,1,0,1,3,3,2,0,4,0,0,0,0,0
20002,Bryce Johnson,OF,999.0,SDP,Padres,26,100,112,22,16,4,1,2,11,10,9,0,33,1,1,1,4,1
20311,Corey Julks,OF,720.8400268554688,HOU,Astros,16,63,70,15,10,3,0,2,8,8,6,0,17,1,1,0,2,1
19562,Zack Short,2B/SS,750.5499877929688,NYM,Mets,10,36,42,7,4,1,0,1,4,4,5,0,13,0,0,0,1,0
25867,Ryan Kreidler,3B/SS,999.0,DET,Tigers,8,31,35,7,4,1,0,1,4,3,3,0,10,0,0,0,1,0
18872,Jahmai Jones,2B,999.0,MIL,Brewers,26,96,112,21,14,5,0,2,12,10,13,0,31,1,1,1,2,1
10323,Rafael Ortega,OF,999.0,CHW,White Sox,6,24,28,6,4,1,0,1,3,3,3,0,6,0,0,0,1,0
sa917333,Jair Camargo,C,999.0,MIN,Twins,5,18,19,4,2,1,0,1,2,2,1,0,6,0,0,0,0,0
sa3009845,Kenedy Corona,OF,999.0,HOU,Astros,10,38,42,8,5,2,0,1,5,5,3,0,12,0,0,0,1,0
17161,Chad Wallach,C,999.0,,,19,68,77,14,9,3,0,2,8,8,7,0,24,1,1,1,0,0
19717,Darick Hall,1B/DH,750.0599975585938,PHI,Phillies,6,25,28,6,3,1,0,1,3,4,2,0,7,0,0,0,0,0
18365,Lewin Díaz,1B,999.0,WSN,Nationals,8,31,35,7,4,2,0,1,4,4,3,0,8,0,0,0,0,0
25822,Andre Lipcius,3B,999.0,DET,Tigers,5,18,21,4,3,1,0,0,2,2,2,0,4,0,0,0,0,0
sa3004147,Johnathan Rodriguez,OF,999.0,CLE,Guardians,8,32,35,7,5,2,0,1,4,4,3,0,11,0,0,0,0,0
sa3016870,James Wood,OF,999.0,WSN,Nationals,13,50,56,11,7,3,0,2,6,6,5,0,18,1,0,0,1,0
sa3014820,Jacob Hurtubise,OF,999.0,CIN,Reds,3,12,14,3,2,0,0,0,2,1,2,0,3,0,0,0,1,0
19928,Ryan McKenna,OF,999.0,BAL,Orioles,11,44,49,10,6,2,0,1,5,5,4,0,16,1,0,0,1,0
sa3008183,Jimmy Herron,OF,999.0,COL,Rockies,11,44,49,11,7,2,0,1,6,5,4,0,11,1,0,0,2,1
3516,Eric Hosmer,1B,999.0,,,53,208,231,54,38,10,0,6,25,27,18,1,44,2,2,1,1,1
26151,Kyle Stowers,OF,749.030029296875,BAL,Orioles,3,12,14,3,2,1,0,1,2,2,1,0,4,0,0,0,0,0
21497,Luken Baker,1B/DH,700.030029296875,STL,Cardinals,5,19,21,4,3,1,0,1,3,3,2,0,6,0,0,0,0,0
sa3004048,Tirso Ornelas,OF,999.0,SDP,Padres,34,132,147,31,21,7,0,3,15,14,12,0,33,1,1,1,2,1
22054,Dane Myers,OF,999.0,MIA,Marlins,6,25,28,7,4,1,0,1,3,3,2,0,7,0,0,0,1,0
sa3010279,Dustin Harris,1B/OF,999.0,TEX,Rangers,8,31,35,7,5,1,0,1,4,4,3,0,9,0,0,0,1,0
17696,Kevin Newman,SS,749.4199829101562,,,3,13,14,3,3,1,0,0,2,1,1,0,2,0,0,0,0,0
16496,Forrest Wall,DH/OF,745.8099975585938,ATL,Braves,31,118,133,28,20,5,1,2,16,12,11,0,36,1,1,1,9,3
27531,David Hamilton,SS,999.0,BOS,Red Sox,3,12,14,3,2,1,0,0,2,1,1,0,3,0,0,0,1,0
19422,Brian Serven,C,999.0,TOR,Blue Jays,3,12,13,2,1,0,0,0,1,1,1,0,4,0,0,0,0,0
25805,Blake Sabol,C/OF,492.6099853515625,SFG,Giants,29,111,124,26,17,5,0,4,13,14,10,0,39,1,1,1,1,1
sa3020211,Roman Anthony,OF,999.0,BOS,Red Sox,8,30,35,7,4,2,0,1,4,3,4,0,10,0,0,0,0,0
sa3014527,Justin Foscue,2B,999.0,TEX,Rangers,23,86,98,20,12,5,0,2,11,10,9,0,19,1,1,1,2,1
21587,César Salazar,C,999.0,HOU,Astros,5,17,19,3,2,1,0,0,2,2,1,0,5,0,0,0,0,0
12180,Jorge Alfaro,C,999.0,CHC,Cubs,6,24,26,6,4,1,0,1,2,3,1,0,8,0,0,0,0,0
22471,Livan Soto,SS,999.0,LAA,Angels,18,68,77,15,11,3,0,1,7,6,7,0,20,1,1,1,1,0
sa3019978,Nathan Martorella,1B,999.0,SDP,Padres,13,49,56,11,7,2,0,2,6,6,5,0,13,1,0,0,0,0
13329,Jake Lamb,3B,999.0,,,18,67,77,15,10,3,0,2,8,8,8,0,22,1,1,0,0,0
sa3003185,Yunior Severino,2B/3B,999.0,MIN,Twins,2,6,7,1,1,0,0,0,1,1,1,0,2,0,0,0,0,0
23695,Everson Pereira,OF,693.77001953125,NYY,Yankees,3,13,14,3,2,1,0,0,2,2,1,0,4,0,0,0,0,0
12977,Michael Perez,C,999.0,BAL,Orioles,3,11,13,2,1,0,0,0,1,1,1,0,3,0,0,0,0,0
20404,Jared Young,1B,999.0,STL,Cardinals,5,19,21,4,3,1,0,1,2,2,2,0,5,0,0,0,0,0
25482,TJ Hopkins,DH/OF,999.0,SFG,Giants,8,31,35,7,5,1,0,1,4,4,3,0,10,0,0,0,0,0
sa1159677,Kyle McCann,C/1B,999.0,OAK,Athletics,8,29,32,5,3,1,0,1,3,3,2,0,12,0,0,0,0,0
16953,Chadwick Tromp,C,999.0,ATL,Braves,3,12,13,2,2,0,0,0,1,1,1,0,3,0,0,0,0,0
15654,Billy McKinney,OF,999.0,PIT,Pirates,11,43,49,10,6,2,0,1,5,5,5,0,13,0,0,0,0,0
21524,Joey Bart,C,748.47998046875,SFG,Giants,3,11,13,2,2,0,0,0,1,1,1,0,4,0,0,0,0,0
17893,Tyler Nevin,3B,999.0,BAL,Orioles,2,6,7,1,1,0,0,0,1,1,1,0,2,0,0,0,0,0
sa3007872,Hunter Feduccia,C,999.0,LAD,Dodgers,2,6,6,1,1,0,0,0,1,1,1,0,2,0,0,0,0,0
25111,David Hensley,2B/DH,999.0,HOU,Astros,3,12,14,3,2,1,0,0,1,1,2,0,4,0,0,0,0,0
26208,Tyler Fitzgerald,3B/OF,749.8099975585938,SFG,Giants,6,26,28,6,4,1,0,1,3,3,2,0,9,0,0,0,1,0
10231,José Iglesias,SS,999.0,NYM,Mets,3,13,14,3,2,1,0,0,1,1,1,0,2,0,0,0,0,0
sa3005524,Jorge Barrosa,OF,999.0,ARI,Diamondbacks,10,37,42,8,6,2,0,1,4,4,4,0,9,0,0,0,1,0
14691,Harold Castro,2B,999.0,,,44,177,189,46,35,9,0,2,18,18,8,0,42,1,1,1,1,0
19683,Mike Brosseau,3B,999.0,KCR,Royals,10,38,42,9,6,2,0,1,5,4,3,0,11,1,0,0,0,0
9952,Trayce Thompson,OF,999.0,NYM,Mets,3,12,14,2,1,0,0,1,2,2,2,0,5,0,0,0,0,0
20233,Gilberto Celestino,OF,999.0,PIT,Pirates,2,6,7,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0
18217,Brett Sullivan,C,999.0,SDP,Padres,11,40,45,9,6,2,0,1,5,4,3,0,8,0,0,0,1,0
21560,Alfonso Rivas,1B,999.0,LAA,Angels,3,12,14,3,2,1,0,0,2,1,1,0,4,0,0,0,0,0
15104,Jonathan Davis,OF,999.0,,,10,37,42,8,6,2,0,1,4,4,4,0,11,1,0,0,1,0
19966,Bobby Dalbec,1B,738.4500122070312,BOS,Red Sox,63,242,273,53,31,9,1,12,32,35,23,0,98,4,2,2,3,1
sa3006936,Daniel Schneemann,3B/SS,999.0,CLE,Guardians,2,6,7,1,1,0,0,0,1,1,1,0,2,0,0,0,0,0
19553,Símon Muzziotti,OF,999.0,PHI,Phillies,2,6,7,2,1,0,0,0,1,1,1,0,1,0,0,0,0,0
20572,Kody Clemens,1B,999.0,PHI,Phillies,3,13,14,3,2,1,0,1,2,2,1,0,4,0,0,0,0,0
22117,Nick Pratto,1B,666.5499877929688,KCR,Royals,68,254,294,54,32,12,1,9,33,31,32,1,99,4,2,2,2,1
19358,Weston Wilson,OF,999.0,PHI,Phillies,3,12,14,3,2,0,0,0,2,2,1,0,4,0,0,0,0,0
sa3005938,Yoyner Fajardo,2B/OF,999.0,MIN,Twins,2,6,7,2,1,0,0,0,1,1,1,0,1,0,0,0,0,0
20056,Alan Trejo,2B/SS,743.8099975585938,,,13,52,56,13,8,3,0,2,6,6,3,0,13,1,0,0,1,0
sa3007742,Blaze Alexander,SS,999.0,ARI,Diamondbacks,2,6,7,1,1,0,0,0,1,1,1,0,2,0,0,0,0,0
23794,Jordan Groshans,3B,999.0,MIA,Marlins,3,12,14,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0
sa875163,Moisés Gómez,OF,999.0,STL,Cardinals,10,38,42,8,5,2,0,2,5,5,3,0,14,0,0,0,0,0
22906,Israel Pineda,C,999.0,WSN,Nationals,3,12,13,2,2,0,0,0,1,1,1,0,3,0,0,0,0,0
18353,Daz Cameron,OF,999.0,OAK,Athletics,3,13,14,3,2,1,0,0,1,1,1,0,4,0,0,0,0,0
22557,Michael Siani,OF,999.0,STL,Cardinals,3,12,14,3,2,0,0,0,1,1,1,0,3,0,0,0,0,0
9929,Darin Ruf,1B/OF,999.0,,,24,91,105,20,13,4,0,3,12,12,12,0,30,1,1,0,1,0
sa3007511,Max Schuemann,SS/OF,999.0,OAK,Athletics,6,24,28,5,3,1,0,0,3,2,3,0,8,1,0,0,1,0
19788,Zach Remillard,2B,999.0,,,5,19,21,4,3,1,0,0,2,2,2,0,5,0,0,0,0,0
17321,Michael Chavis,1B/2B,999.0,WSN,Nationals,28,110,119,25,16,5,0,4,13,14,6,0,36,1,1,0,1,0
11339,Jake Marisnick,OF,999.0,LAA,Angels,6,25,28,6,4,1,0,1,3,3,2,0,8,1,0,0,1,0
sa1169818,Cody Milligan,2B/OF,999.0,ATL,Braves,2,6,7,1,1,0,0,0,1,1,1,0,2,0,0,0,0,0
sa3014838,Pedro León,OF,999.0,HOU,Astros,5,19,21,4,2,1,0,1,2,2,2,0,7,0,0,0,1,0
sa918676,Logan Davidson,SS,999.0,OAK,Athletics,2,6,7,1,1,0,0,0,1,1,1,0,2,0,0,0,0,0
15117,Hunter Dozier,3B/OF,749.8699951171875,,,8,31,35,7,4,1,0,1,4,4,3,0,10,0,0,0,0,0
19458,Cooper Hummel,C/DH/OF,999.0,SFG,Giants,6,24,28,5,3,1,0,1,3,2,3,0,8,0,0,0,1,0
12950,Phillip Evans,3B/OF,999.0,ATL,Braves,2,6,7,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0
sa3008181,Hunter Stovall,2B/3B,999.0,COL,Rockies,3,13,14,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0
sa3014547,Zach DeLoach,OF,999.0,SEA,Mariners,3,12,14,3,2,1,0,0,1,1,1,0,5,0,0,0,0,0
sa3017045,Wes Clarke,C/1B,999.0,MIL,Brewers,13,48,56,10,6,2,0,2,6,6,7,0,19,1,0,0,0,0
sa3007876,Brennen Davis,OF,999.0,CHC,Cubs,5,19,21,4,3,1,0,0,2,2,2,0,6,0,0,0,0,0
5273,Sandy León,C,999.0,,,5,17,19,3,2,1,0,0,2,2,2,0,5,0,0,0,0,0
sa1169792,Ryan Ward,OF,999.0,LAD,Dodgers,2,6,7,1,1,0,0,0,1,1,0,0,2,0,0,0,0,0
sa969091,Lazaro Armenteros,OF,999.0,OAK,Athletics,8,31,35,6,4,1,0,1,3,3,3,0,14,0,0,0,1,0
18067,Garrett Stubbs,C,999.0,PHI,Phillies,28,95,109,21,14,4,1,2,12,10,11,0,26,1,1,1,2,1
sa1169587,Rece Hinds,OF,750.2899780273438,CIN,Reds,11,45,49,10,6,2,0,2,6,6,3,0,17,0,0,0,1,0
14811,Luke Voit,1B/DH,999.0,,,41,153,175,35,21,6,0,7,20,21,17,0,56,3,1,0,1,0
23378,Jose Barrero,SS,750.260009765625,CIN,Reds,13,51,56,11,7,2,0,2,6,6,4,0,19,1,0,0,1,0
sa3009957,Aaron Schunk,3B,999.0,COL,Rockies,5,19,21,5,3,1,0,0,2,2,1,0,5,0,0,0,0,0
25813,Grae Kessinger,3B/SS,999.0,HOU,Astros,16,62,70,13,9,2,0,1,7,6,6,0,19,1,1,0,1,0
8090,Matt Carpenter,3B,999.0,STL,Cardinals,41,148,175,32,19,7,0,5,20,19,22,0,49,2,1,1,1,0
17040,Jose Herrera,C,999.0,ARI,Diamondbacks,11,39,45,9,6,2,0,1,4,4,4,0,11,0,0,0,0,0
sa3017337,Niko Kavadas,1B,999.0,BOS,Red Sox,5,18,21,3,2,1,0,1,2,2,3,0,8,0,0,0,0,0
sa3010700,Victor Mesa Jr.,OF,999.0,MIA,Marlins,3,13,14,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0
sa3010695,Nasim Nuñez,SS,999.0,WSN,Nationals,37,140,161,30,23,5,0,1,15,12,18,0,36,1,1,1,7,2
8418,Ehire Adrianza,3B/SS,999.0,,,37,143,161,33,23,7,1,2,16,14,14,0,34,2,1,1,2,1
24451,J.P. Martínez,OF,999.0,TEX,Rangers,34,129,147,28,18,6,1,3,16,14,15,0,47,2,1,1,7,2
19931,Luke Williams,3B/OF,999.0,ATL,Braves,5,19,21,4,3,1,0,0,2,2,2,0,6,0,0,0,1,0
13744,David Dahl,OF,999.0,,,32,128,140,31,20,7,0,3,15,15,9,0,33,1,1,1,1,0
21078,Trey Cabbage,1B/OF,749.2899780273438,LAA,Angels,15,57,63,12,7,2,0,3,7,8,4,0,23,1,0,0,2,1
24597,Jonathan Ornelas,3B/SS,999.0,TEX,Rangers,11,44,49,10,7,2,0,1,5,4,4,0,13,0,0,0,1,0
5913,Leury García,OF,999.0,ATL,Braves,11,45,49,11,8,2,0,1,5,5,3,0,11,0,0,0,1,0
11200,Kole Calhoun,OF,747.5499877929688,,,65,253,280,58,36,11,1,9,30,33,21,0,72,3,2,1,1,1
10047,Wil Myers,1B/OF,749.1300048828125,,,49,189,210,43,28,9,0,6,22,23,17,0,63,1,2,1,2,1
23788,Jordyn Adams,OF,999.0,LAA,Angels,6,26,28,5,4,1,0,1,3,3,2,0,9,0,0,0,1,0
25543,Korey Lee,C,647.9000244140625,CHW,White Sox,29,106,115,22,14,5,0,3,11,11,7,0,33,1,1,1,2,1
12775,Brad Miller,SS,999.0,,,44,166,189,36,23,6,1,6,21,21,19,0,54,1,1,1,2,1
sa3004068,Chris Roller,OF,999.0,MIL,Brewers,8,30,35,6,4,1,0,1,4,3,4,0,11,1,0,0,1,0
10762,Corey Dickerson,OF,999.0,,,50,200,217,51,34,11,1,5,23,24,12,0,43,2,2,1,2,1
15124,Tim Locastro,OF,999.0,NYM,Mets,16,63,70,14,9,3,0,1,7,7,4,0,18,2,1,0,3,1
25459,Peyton Burdick,OF,999.0,MIA,Marlins,23,85,98,17,10,4,0,3,11,10,10,0,35,2,1,1,1,1
12984,Jackie Bradley Jr.,OF,999.0,,,36,140,154,30,20,7,0,3,15,15,10,0,40,2,1,1,2,1
14225,Yasiel Puig,OF,735.3200073242188,,,37,145,161,34,22,7,0,5,18,17,12,0,41,2,1,1,2,1
sa3022499,Brock Wilken,3B,999.0,MIL,Brewers,13,50,56,10,7,2,0,1,5,5,5,0,17,1,0,0,1,0
sa3005598,Julio Carreras,3B/SS,999.0,COL,Rockies,40,160,175,39,26,9,1,3,18,17,11,0,41,2,1,1,3,1
14735,Brett Phillips,OF,999.0,,,16,61,70,11,7,2,0,2,7,6,7,0,28,1,1,0,2,1
20157,Matthew Batten,2B/3B,741.6500244140625,SDP,Padres,58,222,252,48,34,9,1,4,23,22,25,0,70,2,2,1,7,3
sa3015168,Deyvison De Los Santos,3B,999.0,CLE,Guardians,44,176,189,41,27,8,1,6,20,21,9,0,52,2,1,1,1,0
13359,Tyler Naquin,OF,999.0,,,36,141,154,33,21,7,1,4,17,17,10,0,44,2,1,1,1,1
sa3022882,Dylan Crews,OF,999.0,WSN,Nationals,62,241,266,56,37,12,1,7,27,27,17,0,70,3,2,2,5,2
5760,Avisaíl García,OF,692.8699951171875,MIA,Marlins,110,432,476,103,69,17,2,15,49,54,32,1,134,7,4,2,6,2
18607,Jared Walsh,1B,749.8400268554688,LAA,Angels,50,195,217,42,26,9,1,7,23,25,17,1,71,2,2,1,1,0
25845,Michael Toglia,1B/OF,749.6500244140625,COL,Rockies,36,137,154,31,18,6,1,6,17,18,14,0,44,1,1,1,1,1
4892,Mike Moustakas,3B,721.47998046875,,,65,253,280,58,36,12,0,9,30,32,20,1,72,3,2,1,1,0
15082,Adam Engel,OF,999.0,,,24,95,105,19,13,4,0,2,10,9,7,0,35,1,1,1,4,1
11680,Elias Díaz,C,259.1600036621094,COL,Rockies,94,338,371,85,56,18,1,11,41,43,25,0,79,3,3,2,1,0
6887,Martín Maldonado,C,681.969970703125,CHW,White Sox,68,240,269,46,29,8,0,9,27,27,21,0,86,3,2,2,1,0
