ID,Player,Position,Status,Age,ADP,IDFANGRAPHS
*0473m*,Zach McKinstry,"2B,OF",W (Mon),26,626.13,19392
*01sik*,Brad Boxberger,RP,SLG,33,628.91,10133
*02bwt*,Austin Barnes,C,FA,32,631.71,12158
*03df0*,Jose Trevino,C,FA,29,632,16725
*05249*,Austin Martin,"SS,OF",lasmimis,22,633.89,sa3014454
*03d7m*,Brent Honeywell Jr.,SP,METS,26,634.2,16466
*01cg1*,Daniel Bard,RP,FA,36,634.42,7115
*02hgr*,Ryan Tepera,RP,sfernand,34,635.48,10291
*02brk*,Austin Hedges,C,FA,29,635.68,12976
*01sex*,Mychal Givens,RP,La Maqui,31,637.4,10430
*03yug*,Zack Collins,C,FA,26,640.24,19181
*02mzx*,Brett Phillips,OF,FA,27,640.42,14735
*0429h*,Bryse Wilson,SP,FA,24,642.19,19990
*041qa*,Mitch White,RP,W (Mon),27,647.18,19225
*01cde*,Jason Castro,C,FA,34,648.4,8722
*03sef*,Seth Lugo,RP,Pinstrip,32,649.33,12447
*04azt*,Riley Adams,C,FA,25,649.43,19864
*03atj*,Aristides Aquino,OF,FA,27,651.83,15482
*04ylg*,Mike Brosseau,"2B,3B",W (Mon),27,651.95,19683
*02hka*,Ben Gamel,OF,FA,29,652.2,12160
*03dez*,Greg Allen,OF,W (Mon),28,653.26,16623
*04azv*,Jake Burger,3B,W (Mon),25,655.13,22275
*03poq*,Tony Santillan,RP,FA,24,656.36,19926
*03aab*,Steven Duggar,OF,FA,28,661.57,17719
*03mwy*,Yonathan Daza,OF,FA,27,662.08,15794
*0406o*,Deivi Garcia,SP,miche,22,663.33,20276
*02zma*,Harold Castro,"2B,SS",Scavenge,28,666.1,14691
*04sxl*,Nick Anderson,RP,FA,31,668.95,18337
*02i2r*,Stephen Piscotty,OF,FA,30,669.92,13367
*041ql*,Tom Hatch,SP,FA,27,670.5,19264
*0321h*,Luis Garcia,RP,SLG,34,673.66,6984
*01sfv*,Wily Peralta,SP,99 prob,32,679.53,7738
*02hhj*,Ryne Stanek,RP,Hit,30,679.6,15947
*04p9m*,Josh VanMeter,"2B,3B",FA,26,680.88,15170
*049dt*,Josh James,RP,W (Tue),28,681.52,16794
*03344*,Johan Camargo,"1B,2B,3B",W (Sat),28,682.13,14950
*025ey*,Luke Jackson,RP,FA,30,682.95,11752
*000y0*,J.A. Happ,SP,Scavenge,39,686.48,7410
*03zu0*,Yonny Chirinos,SP,FA,28,686.73,16401
*04q05*,Alex Vesia,RP,METS,25,688.09,25007
*03mky*,Hoy Park,2B,FA,25,689.47,18027
*03d6q*,Derek Hill,OF,FA,26,689.99,16947
*04eer*,Drew Waters,OF,W (Mon),23,690.83,sa3004378
*02bxm*,Curt Casali,C,FA,33,693.31,12510
*01uut*,Dan Straily,SP,FA,33,711.67,9460
*04eg3*,Kevin Smith,3B,W (Mon),25,712.13,20242
*03da6*,Isan Diaz,"2B,3B",W (Mon),25,715.93,17922
*03d75*,Spencer Turnbull,SP,FA,29,716.1,16207
*02brf*,Jorge Lopez,"SP,RP",FA,28,717.67,14527
*040cf*,Genesis Cabrera,RP,Hit,25,723.83,17490
*01vxp*,Brooks Raley,RP,W (Fri),33,725.7,10061
*02bvh*,Matt Wisler,RP,FA,29,727.58,12804
*0423i*,Wil Crowe,SP,FA,27,729.83,19800
*030x2*,Jose Leclerc,RP,FA,28,732.56,14524
*02vmh*,Hansel Robles,RP,Hit,31,736.27,11801
*03dsj*,J.B. Bukauskas,RP,W (Mon),25,739,20491
*0414s*,Yermin Mercedes,UT,W (Mon),28,740.56,17423
*041e3*,Braxton Garrett,SP,W (Mon),24,742,21844
*041wv*,Michael King,"SP,RP",FA,26,754.35,19853
*041t8*,Andrew Knizner,C,FA,26,757.55,19514
*03aaa*,Jarlin Garcia,RP,FA,28,758.2,18282
*04egr*,Bruce Zimmermann,SP,FA,26,758.28,20370
*041sc*,Jordan Balazovic,SP,Scavenge,23,759.35,sa918017
*03aay*,Thairo Estrada,SS,W (Mon),25,761.55,16426
*02mx4*,J.T. Chargois,RP,FA,31,761.78,13767
*03nud*,Kelvin Gutierrez,3B,FA,27,762.28,17468
*03qkr*,Austin Allen,C,W (Mon),27,768.62,18083
*03qnb*,Logan Allen,SP,FA,24,772.01,18555
*03avk*,Luis Rengifo,SS,FA,24,773.46,19858
*04eia*,Jared Oliva,OF,W (Mon),26,775.46,19968
*03pj8*,DJ Stewart,OF,FA,28,783.2,17766
*03qyv*,Jake McCarthy,OF,FA,24,783.54,21622
*03dag*,Jordan Luplow,OF,W (Mon),28,792.78,16424
*031dd*,Tim Mayza,RP,SLG,29,793.46,15042
*03pje*,Taylor Ward,OF,FA,28,794.6,17548
*021iu*,Richard Bleier,RP,FA,34,802.33,7803
*04ek8*,Connor Brogdon,RP,FA,26,804.2,21205
*02nbw*,Tejay Antone,RP,FA,28,805.1,16233
*04coa*,Trevor Richards,RP,FA,28,807.53,19309
*042c1*,Rodolfo Castro,2B,W (Mon),22,810.85,21987
*03ppa*,A.J. Minter,RP,FA,28,810.87,18655
*047sh*,Wandy Peralta,RP,FA,30,812,14295
*0311b*,Trevor Williams,"SP,RP",FA,29,813.01,16977
*02yoi*,Alex Jackson,C,FA,26,818,17276
*03pp9*,Josh Sborz,RP,FA,28,818.77,18323
*025dj*,Anthony Bass,RP,FA,34,830.27,7982
*04afi*,Brendan McKay,SP,sfernand,26,830.67,20186
*04053*,Matt Thaiss,1B,FA,26,832.5,19318
*03dpa*,Jason Vosler,3B,W (Mon),28,833,16686
*04afj*,Corbin Martin,SP,W (Mon),26,834.77,19884
*03vlg*,Jack Mayfield,3B,FA,31,834.8,15402
*03qzx*,Demarcus Evans,RP,W (Mon),25,835.5,21087
*000sw*,Yusmeiro Petit,RP,Scavenge,37,835.9,4020
*03pol*,Jake Woodford,"SP,RP",miche,25,839.43,18674
*02bq7*,Robert Stephenson,RP,FA,28,843.77,13594
*02c5u*,Dillon Peters,SP,FA,29,844.39,18790
*041r6*,Khalil Lee,OF,W (Mon),23,849.73,19952
*03am2*,Luis Cessa,RP,FA,29,850.5,13345
*043r7*,Caleb Ferguson,RP,FA,25,850.5,19349
*03qwa*,Phil Maton,RP,FA,28,851.9,18064
*04auk*,Seranthony Dominguez,RP,FA,27,852.6,19249
*059qm*,Asa Lacy,"SP,RP",Pinstrip,22,854.1,sa3014423
*0317q*,Griffin Jax,SP,FA,27,854.98,20253
*021jb*,Ryan Brasier,RP,FA,34,858.1,5615
*04efc*,Tyler Freeman,SS,W (Mon),22,861.4,sa3004755
*04anu*,Andrew Young,2B,METS,27,864.9,19521
*043pf*,Josh Taylor,RP,METS,28,866,17359
*01di3*,Craig Stammen,RP,FA,37,868.98,7274
*03anj*,Casey Sadler,RP,FA,31,869.5,11209
*03ysq*,Jaime Barria,SP,FA,25,874,18356
*03qqq*,Max Schrock,OF,FA,27,879.77,17750
*03dbs*,Brett Martin,RP,FA,26,880,17369
*02yh9*,Sergio Alcantara,"2B,SS",FA,25,883.3,16417
*032lk*,Sean Newcomb,RP,W (Thu),28,883.8,16943
*03dgq*,Ryan O'Hearn,"1B,OF",FA,28,886.9,16442
*03av1*,Jake Rogers,C,FA,26,889,19452
*03jvx*,Spencer Patton,RP,FA,33,889.1,12361
*03mp0*,Michael Hermosillo,OF,FA,26,891.5,16285
*0506h*,Randy Dobnak,"SP,RP",FA,26,894.1,23798
*02n7j*,Dominic Leone,RP,CALIXTO,30,896.3,13763
*04ddz*,Yohan Ramirez,RP,FA,26,897.96,19444
*03dfa*,Tanner Scott,RP,FA,27,898,17586
*04eel*,Stuart Fairchild,OF,W (Mon),25,899,20321
*03pox*,Andrew Stevenson,OF,FA,27,899.67,17932
*02bsm*,Noe Ramirez,RP,FA,32,900,12800
*03109*,Phil Bickford,RP,miche,26,907.43,18519
*031bm*,Jacob Nottingham,UT,W (Sat),26,908.17,16448
*0310a*,Reese McGuire,C,FA,26,909.35,15674
*03pp6*,Jahmai Jones,2B,FA,24,910,18872
*041py*,Keegan Akin,SP,FA,26,912.33,19362
*03ysp*,Jay Groome,SP,W (Mon),23,916.8,sa917925
*02hfr*,Caleb Thielbar,RP,FA,34,924.3,10078
*04ei5*,Nick Maton,"2B,SS",W (Mon),24,927.1,21635
*0317b*,Luis Guillorme,3B,FA,27,935,16451
*02n1i*,Tomas Nido,C,FA,27,935.1,13755
*03p9d*,Dillon Tate,RP,FA,27,935.5,17796
*03178*,Adam Cimber,RP,FA,31,935.7,15288
*03bam*,Domingo Acevedo,RP,FA,27,936.5,sa739716
*02brd*,Cam Gallagher,C,FA,29,936.5,12981
*03ani*,Joely Rodriguez,RP,W (Sun),30,938,11487
*02i1q*,Orlando Arcia,OF,FA,27,941.5,13185
*04674*,Johan Oviedo,SP,W (Fri),23,942.2,22487
*03qkw*,Ryan McKenna,OF,FA,24,942.33,19928
*031d4*,Zack Littell,RP,FA,26,949,15823
*02jmi*,Jose Cisnero,RP,FA,32,954.67,6399
*04efn*,Keegan Thompson,"SP,RP",FA,26,955,19795
*03cah*,Monte Harrison,OF,W (Mon),26,956,17216
*02t1d*,Will Harris,RP,FA,37,958.67,3192
*03dgs*,Erik Swanson,RP,FA,28,960,16587
*041e2*,Mickey Moniak,OF,Hit,23,961,19956
*03djm*,Jordan Yamamoto,"SP,RP",W (Mon),25,971,17585
*04ef6*,Cory Abbott,RP,FA,26,974,sa3005305
*03duu*,Ryan Thompson,RP,FA,29,975.33,16647
*03as0*,Joe Jimenez,RP,FA,26,977.5,15761
*01sha*,Anthony Gose,RP,FA,31,980,5097
*04mlr*,Jeffrey Springs,RP,FA,29,980.67,17677
*0316l*,Austin Voth,RP,FA,29,982,15047
*04o64*,Jean Carlos Mejia,SP,W (Thu),25,983,20617
*03vuk*,Yusniel Diaz,OF,W (Mon),25,983.67,sa912848
*02na8*,Jharel Cotton,RP,FA,29,986,13654
*01srk*,Jon Singleton,1B,W (Sun),30,987,10441
*058lu*,Shogo Akiyama,OF,FA,33,989.67,27461
*03dbu*,Sam Hentges,"SP,RP",FA,25,996,18548
*021sx*,Lucas Luetge,RP,FA,34,998,8337
*02ccf*,Tommy Kahnle,RP,FA,32,1003.5,11384
*04022*,Tim Hill,RP,METS,31,1013,16814
*04cdd*,Adam Haseley,OF,W (Mon),25,1018.67,19878
*041rn*,Joey Lucchesi,SP,FA,28,1027.5,19320
*031d3*,Jake Brentz,RP,FA,27,1067,17783
*04390*,Brailyn Marquez,SP,W (Mon),22,1120,21896
*041qm*,Shaun Anderson,RP,W (Mon),27,1142,19453
*03qxt*,Danny Mendick,"2B,SS",W (Mon),28,1150,18889
*03qk3*,Luke Williams,OF,W (Mon),25,1186,19931
*0351m*,Miguel Castro,RP,Scavenge,27,-,15684
*0313t*,Tyler Kinley,RP,FA,30,-,18297
*03ann*,Jeff Hoffman,"SP,RP",FA,29,-,17432
*021hr*,Jose Alvarez,RP,FA,32,-,5358
*02i45*,Jose Ruiz,RP,FA,27,-,14552
*03qjz*,Taylor Clarke,RP,W (Sat),28,-,17611
*01cgs*,Jhoulys Chacin,RP,W (Sun),34,-,2608
*03ql5*,Ryan Helsley,RP,FA,27,-,18138
*02jhl*,Rafael Montero,RP,FA,31,-,12760
*02nho*,T.J. McFarland,RP,W (Thu),32,-,3237
*04el1*,Brandon Bielak,RP,W (Tue),25,-,19866
*03mlu*,Guillermo Heredia,OF,FA,30,-,18721
*046yd*,Dennis Santana,RP,FA,25,-,17878
*03ywk*,Darwinzon Hernandez,RP,FA,25,-,19848
*05rbx*,Hirokazu Sawamura,RP,sfernand,33,-,27515
*031ez*,Paul Fry,RP,W (Mon),29,-,15832
*02myl*,Austin Dean,OF,W (Mon),28,-,18288
*0524m*,Brett de Geus,RP,W (Tue),24,-,23592
*03xmd*,John Brebbia,RP,W (Mon),31,-,12777
*01sdu*,Pedro Baez,RP,FA,33,-,5420
*02n0s*,Corey Oswalt,RP,FA,28,-,13677
*04km8*,Andres Machado,RP,FA,28,-,14681
*025ko*,Justin Wilson,RP,FA,34,-,4301
*031k3*,Trent Thornton,RP,W (Mon),28,-,17948
*03poo*,Peter Lambert,SP,W (Mon),24,-,17969
*03d7a*,Sean Reid-Foley,RP,W (Mon),26,-,17034
*0310h*,Travis Demeritte,OF,W (Tue),27,-,15958
*03qn0*,Garrett Stubbs,C,W (Mon),28,-,18067
*041sr*,Bryan Garcia,RP,FA,26,-,19457
*03qqd*,Seby Zavala,C,W (Mon),28,-,18887
*02n2v*,Anthony Banda,RP,FA,28,-,14706
*041yb*,Dean Kremer,SP,W (Mon),26,-,19350
*03d6p*,Grant Holmes,SP,W (Mon),25,-,sa828669
*04lo8*,Jose Rojas,OF,FA,28,-,19331
*03xy4*,Albert Abreu,RP,W (Thu),26,-,17485
*04tlv*,Bryan Abreu,RP,W (Fri),24,-,16609
*02484*,Aaron Altherr,OF,FA,30,-,11270
*02b2j*,Mark Appel,SP,FA,30,-,sa501726
*03nrm*,Jonathan Arauz,SS,W (Mon),23,-,20275
*02hma*,Tyler Austin,"1B,OF",FA,30,-,11850
*04akb*,Michel Baez,RP,FA,25,-,20100
*041sn*,Tres Barrera,C,W (Mon),27,-,19977
*01dom*,Antonio Bastardo,RP,FA,36,-,8844
*03djb*,Jalen Beeks,RP,FA,28,-,17192
*02hdd*,Chad Bell,RP,FA,32,-,10297
*02nbr*,Anthony Bemboom,C,W (Sun),31,-,13854
*01sci*,Christian Bethancourt,C,W (Mon),30,-,10028
*02mwd*,Paul Blackburn,SP,FA,28,-,14739
*025l1*,Jabari Blash,OF,FA,32,-,11247
*02n6w*,Ryan Borucki,RP,W (Mon),27,-,16350
*0009s*,Michael Bourn,OF,FA,39,-,6387
*025e9*,Rob Brantly,C,W (Tue),32,-,10655
*01saq*,Zack Britton,RP,FA,34,-,3240
*00035*,Jared Burton,RP,FA,40,-,8346
*03vum*,Gilberto Celestino,OF,W (Mon),22,-,20233
*04alp*,Ernie Clement,2B,W (Mon),25,-,20352
*013u9*,Phil Coke,RP,FA,39,-,5535
*01ubn*,Zack Cox,3B,FA,32,-,sa455436
*031gu*,Stefan Crichton,RP,W (Mon),29,-,16058
*013vo*,Luis Cruz,3B,FA,37,-,3188
*03qzb*,Jaylin Davis,OF,W (Mon),27,-,19552
*01cxc*,Fautino De Los Santos,RP,FA,35,-,5841
*01s92*,Daniel Descalso,2B,FA,35,-,8392
*01c1i*,Jason Donald,SS,FA,37,-,9331
*041qq*,Jon Duplantier,SP,W (Tue),27,-,19546
*02zl7*,Roenis Elias,RP,FA,33,-,12673
*04eet*,Drew Ellis,3B,W (Mon),26,-,19873
*03g4b*,Anderson Espinoza,SP,W (Mon),23,-,sa872856
*03d6m*,Brandon Finnegan,SP,W (Tue),28,-,16208
*026m5*,Derek Fisher,OF,W (Sun),28,-,16192
*01glp*,Logan Forsythe,3B,FA,34,-,7185
*0422q*,Matt Foster,RP,FA,26,-,19647
*0375q*,Dustin Fowler,OF,FA,27,-,17098
*03pzm*,Lucius Fox,SS,W (Mon),24,-,sa914200
*02hnu*,David Freitas,C,W (Sun),32,-,10619
*02hgc*,Dustin Garneau,C,FA,34,-,9433
*03bnk*,Erik Gonzalez,3B,W (Mon),30,-,13369
*03aqt*,Victor Gonzalez,RP,W (Mon),26,-,16408
*0316r*,Trevor Gott,RP,W (Mon),29,-,15046
*024p6*,Justin Grimm,RP,W (Sun),33,-,11720
*032uh*,Alex Guerrero,OF,FA,35,-,15670
*031nm*,Jandel Gustave,RP,FA,29,-,14665
*0310c*,Hunter Harvey,RP,FA,27,-,15507
*031gh*,Ben Heller,RP,FA,30,-,15100
*03mgq*,Jonathan Hernandez,RP,FA,25,-,17464
*01sg4*,Steven Hill,C,FA,36,-,8211
*03pjg*,Kyle Holder,SS,W (Tue),27,-,sa857840
*03dsa*,Jordan Holloway,RP,W (Mon),25,-,20631
*03to7*,Jae-gyun Hwang,3B,FA,34,-,19369
*01olv*,Ryota Igarashi,RP,FA,42,-,10232
*01sb6*,Brett Jackson,OF,FA,33,-,9632
*01s97*,Jay Jackson,RP,W (Thu),34,-,7432
*02ymd*,Josh Johnson,SS,FA,36,-,4567
*000f0*,Kelly Johnson,"2B,3B,OF",FA,39,-,2234
*04222*,Taylor Jones,1B,FA,28,-,19533
*01ubf*,Caleb Joseph,C,FA,35,-,7087
*01shs*,Corban Joseph,2B,FA,33,-,5503
*02i1l*,Munenori Kawasaki,2B,FA,40,-,13047
*041mb*,Anthony Kay,SP,W (Mon),26,-,20387
*01fcp*,Casey Kelly,RP,FA,32,-,9174
*03yet*,Hyun Soo Kim,OF,FA,34,-,18718
*02hky*,Adam Kolarek,RP,W (Mon),32,-,10843
*03xu9*,Dae-Ho Lee,1B,FA,39,-,18722
*037ab*,Domingo Leyba,2B,W (Sat),26,-,16404
*00009*,James Loney,1B,FA,37,-,4556
*02n09*,Tim Lopes,2B,W (Tue),27,-,14137
*03mk3*,Yoan Lopez,RP,W (Thu),29,-,17181
*03qok*,Vimael Machin,SS,FA,28,-,17684
*025hp*,Matt Magill,RP,FA,32,-,3950
*004dk*,Mitch Maier,OF,FA,39,-,5588
*04eie*,Nick Margevicius,SP,FA,25,-,20395
*01c5r*,Chris Marrero,"1B,OF",FA,33,-,2852
*026l3*,Leonys Martin,OF,FA,33,-,11846
*01sgc*,Jose Martinez,OF,FA,33,-,7996
*013uk*,Casey McGehee,3B,FA,39,-,6086
*043ia*,Adrian Morejon,SP,FA,22,-,20039
*026ke*,Hiroyuki Nakajima,SS,FA,39,-,14446
*03pp0*,Nick Neidert,SP,W (Mon),25,-,18699
*02n6c*,Scott Oberg,RP,FA,31,-,13911
*03nzq*,Seunghwan Oh,RP,FA,39,-,18719
*02myt*,Steven Okert,RP,FA,30,-,13580
*000jy*,Angel Pagan,OF,FA,40,-,2918
*02hqd*,Daniel Palka,OF,W (Sat),30,-,14897
*000bq*,Jonathan Papelbon,RP,FA,41,-,5975
*04ywp*,Enoli Paredes,RP,W (Fri),26,-,20447
*000py*,Jake Peavy,SP,FA,40,-,1051
*01chu*,Ramiro Pena,2B,FA,36,-,8841
*03zo6*,Cionel Perez,RP,W (Sat),25,-,19614
*03qto*,Evan Phillips,RP,FA,27,-,17734
*02mz1*,Colin Poche,RP,FA,27,-,19403
*02b2k*,Cody Poteet,SP,FA,27,-,18769
*01sro*,Cesar Puello,OF,FA,30,-,7216
*041ts*,Luke Raley,OF,W (Mon),27,-,19354
*02ytp*,Cory Rasmus,RP,FA,34,-,2413
*03azu*,Pablo Reyes,3B,W (Mon),28,-,16357
*03qvs*,Emmanuel Rivera,3B,W (Mon),25,-,19890
*02hjn*,Yadiel Rivera,3B,FA,29,-,11863
*04g7l*,Kristian Robinson,OF,sfernand,21,-,sa3006884
*027vl*,Jason Rogers,1B,FA,33,-,11773
*02i1m*,Daniel Rosenbaum,SP,FA,34,-,sa502078
*01s8w*,Tyson Ross,SP,FA,34,-,7872
*022vs*,Chris Rusin,RP,FA,35,-,9895
*03zce*,Blake Rutherford,OF,W (Mon),24,-,sa917932
*02hlf*,Kyle Ryan,RP,W (Mon),30,-,11753
*01ska*,Keyvius Sampson,RP,FA,31,-,10039
*0410x*,Warwick Saupold,RP,FA,31,-,13211
*0008v*,Nate Schierholtz,OF,FA,37,-,6201
*03dg9*,Justin Shafer,RP,FA,29,-,16132
*0420g*,Zack Short,SS,FA,26,-,19562
*00qrf*,Travis Snider,OF,FA,33,-,2830
*02bq1*,Cory Spangenberg,3B,FA,30,-,12294
*03qlb*,Thomas Szapucki,RP,W (Fri),25,-,sa875054
*00qrj*,Taylor Teagarden,C,FA,38,-,5199
*025gm*,Tomas Telis,C,W (Sat),30,-,10067
*03qr3*,Curtis Terry,UT,W (Mon),25,-,18881
*02yop*,Lewis Thorpe,SP,FA,26,-,15906
*02hhl*,Andrew Toles,OF,FA,29,-,13414
*056c8*,Chadwick Tromp,C,FA,26,-,16953
*040bu*,Phillips Valdez,RP,FA,30,-,15605
*0001t*,Jose Valverde,RP,FA,43,-,1726
*02n0e*,Andrew Velazquez,SS,FA,27,-,14196
*0008r*,Carlos Villanueva,RP,FA,38,-,4138
*01c1w*,Brett Wallace,3B,FA,35,-,8434
*04y76*,Jacob Webb,RP,W (Thu),28,-,19274
*041w3*,Eli White,OF,FA,27,-,19346
*041m3*,Forrest Whitley,SP,METS,24,-,sa917930
*03dfo*,Brad Wieck,RP,FA,30,-,16390
*03qtp*,Trey Wingenter,RP,W (Sun),27,-,17793
*0003j*,Kerry Wood,RP,FA,44,-,304
*01uha*,Danny Worth,"2B,SS",FA,36,-,198
*02yqz*,Gabriel Ynoa,RP,FA,28,-,12938
*04ehi*,Tyler Zuber,RP,W (Mon),26,-,20379
