IDFANGRAPHS,ID,Player,Position,Status,Age,ADP,Cost
19709,*03zbh*,Fernando Tatis Jr.,"SS,OF",Pinstrip,23,2.45,17.0
20123,*03ynj*,Juan Soto,OF,Hit,23,2.69,12.0
16252,*02c68*,Trea Turner,"2B,SS",Scavenge,28,3.35,1.0
19611,*03ojr*,Vladimir Guerrero Jr.,1B,lasmimis,22,4.77,12.0
13510,*01ub6*,Jose Ramirez,3B,La Maqui,29,5.0,1.0
19612,*041qb*,Bo Bichette,SS,La Maqui,23,7.88,16.0
13125,*01spo*,Gerrit Cole,SP,La Maqui,31,8.06,2.0
19755,*02yc4*,Shohei Ohtani,"UT,SP",miche,27,8.55,7.0
19361,*041rd*,Corbin Burnes,SP,miche,27,9.26,18.0
11579,*01fh9*,Bryce Harper,OF,Canha Ge,29,9.97,1.0
18401,*03wha*,Ronald Acuna Jr.,OF,METS,24,11.29,6.0
19374,*03aac*,Walker Buehler,SP,La Maqui,27,12.58,3.0
10155,*01s8u*,Mike Trout,OF,miche,30,13.56,1.0
18345,*03pir*,Kyle Tucker,OF,miche,24,15.4,13.0
13611,*02btf*,Mookie Betts,OF,sfernand,29,15.44,1.0
16162,*02bu3*,Brandon Woodruff,SP,Canha Ge,28,17.29,15.0
3137,*004ee*,Max Scherzer,SP,SLG,37,17.51,1.0
17350,*030uc*,Rafael Devers,3B,sfernand,25,19.64,6.0
10310,*01sb3*,Zack Wheeler,SP,SLG,31,19.77,8.0
5361,*01cgo*,Freddie Freeman,1B,lasmimis,32,20.6,1.0
10954,*02hjp*,Jacob deGrom,SP,99 prob,33,21.22,2.0
16556,*03fi0*,Ozzie Albies,2B,METS,25,21.62,8.0
20043,*047l7*,Luis Robert,OF,Canha Ge,24,23.46,30.0
19427,*041rf*,Shane Bieber,SP,99 prob,26,24.28,8.0
14765,*02vl6*,Julio Urias,SP,99 prob,25,29.64,11.0
11493,*01svq*,Manny Machado,3B,Canha Ge,29,29.95,2.0
19556,*04355*,Yordan Alvarez,OF,CALIXTO,24,30.08,30.0
12533,*02bu9*,Marcus Semien,"2B,SS",Hit,31,30.22,16.0
18684,*03btv*,Sandy Alcantara,SP,METS,26,30.87,30.0
17929,*03qr0*,Cedric Mullins,OF,CALIXTO,27,30.99,30.0
11486,*025j1*,Robbie Ray,SP,Pinstrip,30,31.72,15.0
16149,*02i3o*,Aaron Nola,SP,CALIXTO,28,33.62,4.0
15640,*02z0s*,Aaron Judge,OF,miche,29,35.24,5.0
15474,*02i37*,Lucas Giolito,SP,miche,27,35.44,17.0
14344,*02mwm*,Matt Olson,1B,Canha Ge,27,38.23,4.0
9241,*01s9k*,Starling Marte,OF,99 prob,33,39.87,2.0
11281,*02hjk*,Whit Merrifield,"2B,OF",Scavenge,32,40.17,3.0
13066,*02xic*,Teoscar Hernandez,OF,Pinstrip,29,41.4,30.0
18679,*03dc4*,Freddy Peralta,SP,miche,25,42.79,22.0
7304,*01u75*,Salvador Perez,C,sfernand,31,43.67,20.0
12161,*025gb*,Xander Bogaerts,SS,Hit,29,45.82,4.0
23667,*04csx*,Wander Franco,SS,Scavenge,20,47.81,30.0
14107,*02hi7*,Kevin Gausman,SP,99 prob,31,48.69,30.0
10603,*01uca*,Chris Sale,SP,Scavenge,32,49.37,4.0
17479,*03d6w*,Jack Flaherty,SP,miche,26,49.91,4.0
12564,*02bqh*,Trevor Story,SS,lasmimis,29,50.33,7.0
9218,*01ual*,Paul Goldschmidt,1B,CALIXTO,34,52.35,3.0
2520,*01s94*,Lance Lynn,SP,Pinstrip,34,54.51,8.0
15689,*03nuc*,Luis Castillo,SP,Scavenge,29,54.55,6.0
18360,*03pom*,Austin Riley,3B,Pinstrip,24,54.96,19.0
17484,*030ud*,Eloy Jimenez,OF,99 prob,25,57.56,16.0
5417,*024m0*,Jose Altuve,2B,CALIXTO,31,58.23,2.0
12856,*025he*,George Springer,OF,sfernand,32,58.45,1.0
19251,*041pz*,Pete Alonso,1B,SLG,27,58.88,17.0
15172,*03110*,Tim Anderson,SS,METS,28,59.08,15.0
11737,*01uc9*,Nick Castellanos,OF,La Maqui,29,59.45,30.0
14168,*02mwk*,Jose Berrios,SP,sfernand,27,59.77,5.0
17995,*03dbm*,Logan Webb,SP,SLG,25,60.78,30.0
3548,*01ub8*,Liam Hendriks,RP,CALIXTO,32,61.0,15.0
12916,*02611*,Francisco Lindor,SS,Pinstrip,28,61.65,1.0
18882,*03qjy*,Brandon Lowe,2B,Scavenge,27,62.21,11.0
17678,*02w7p*,Alex Bregman,3B,Canha Ge,27,63.09,3.0
14212,*02n96*,Josh Hader,RP,miche,27,64.23,10.0
14161,*02i2k*,Byron Buxton,OF,miche,28,64.51,24.0
13743,*02i2j*,Max Fried,SP,CALIXTO,27,68.36,13.0
15711,*02yk4*,Tyler O'Neill,OF,Canha Ge,26,68.58,30.0
13624,*02mw6*,Corey Seager,SS,CALIXTO,27,69.73,6.0
12970,*02bqy*,Joe Musgrove,SP,Hit,29,69.87,25.0
14309,*02yg3*,Frankie Montas,SP,CALIXTO,28,70.77,16.0
19290,*040b5*,Randy Arozarena,OF,Scavenge,26,71.92,30.0
9777,*01sy3*,Nolan Arenado,3B,Canha Ge,30,72.0,1.0
15676,*02i2e*,Jose Abreu,1B,CALIXTO,34,74.67,30.0
18525,*03df2*,Dylan Cease,SP,lasmimis,26,75.36,17.0
13769,*02i3g*,Adalberto Mondesi,3B,99 prob,26,76.18,5.0
22286,*04ak5*,Trevor Rogers,SP,CALIXTO,24,76.67,30.0
4676,*005jn*,Charlie Morton,SP,Canha Ge,38,76.91,3.0
26410,*04yfw*,Alek Manoah,SP,CALIXTO,24,78.15,30.0
11739,*025i9*,J.T. Realmuto,C,CALIXTO,30,79.42,6.0
14162,*02i2q*,Carlos Correa,SS,miche,27,80.04,6.0
12979,*026mn*,Javier Baez,"2B,SS",Hit,29,86.35,7.0
19197,*042sz*,Will Smith,C,Pinstrip,26,86.77,14.0
13074,*01c5l*,Yu Darvish,SP,La Maqui,35,88.04,5.0
19326,*03e5m*,Bryan Reynolds,OF,Canha Ge,26,88.29,17.0
13152,*02yd1*,Jorge Polanco,"2B,SS",sfernand,28,89.77,7.0
14274,*02mwj*,Mitch Haniger,OF,Hit,31,90.29,27.0
6184,*02334*,J.D. Martinez,OF,CALIXTO,34,91.45,1.0
13613,*0326s*,Ketel Marte,"2B,OF",CALIXTO,28,91.63,16.0
21523,*04nx3*,Jonathan India,2B,lasmimis,25,92.32,30.0
21483,*04mlt*,Shane McClanahan,SP,sfernand,24,92.64,30.0
4949,*01cdf*,Giancarlo Stanton,OF,99 prob,32,92.65,4.0
13590,*02mwg*,Jesse Winker,OF,METS,28,95.09,30.0
15429,*01ubo*,Kris Bryant,"3B,OF",METS,30,95.38,2.0
15998,*03120*,Cody Bellinger,OF,Pinstrip,26,97.13,2.0
16137,*02c2r*,Carlos Rodon,SP,lasmimis,29,97.32,30.0
20454,*045qo*,Jazz Chisholm Jr.,"2B,SS",METS,23,98.15,30.0
11477,*025dn*,Christian Yelich,OF,Hit,30,98.41,2.0
17130,*03aqv*,Raisel Iglesias,RP,Canha Ge,32,98.47,8.0
13301,*02mzg*,Max Muncy,"1B,2B",SLG,31,99.6,3.0
16358,*0312g*,Tyler Mahle,SP,Canha Ge,27,102.32,30.0
14128,*02i3v*,Joey Gallo,OF,Hit,28,102.65,12.0
17085,*043f9*,Pablo Lopez,SP,sfernand,25,103.31,30.0
14120,*026l1*,Lance McCullers Jr.,SP,miche,28,103.31,12.0
19470,*041sq*,Tommy Edman,"2B,OF",FA,26,105.01,21.0
13543,*02bqr*,Blake Snell,SP,Hit,29,108.71,6.0
19291,*041qo*,Zac Gallen,SP,Scavenge,26,111.63,12.0
11368,*01uqq*,Yasmani Grandal,C,Scavenge,33,112.85,6.0
9132,*01ut7*,Nathan Eovaldi,SP,lasmimis,31,113.14,30.0
14710,*02my5*,Edwin Diaz,RP,99 prob,27,113.69,8.0
sa3011225,*04lgp*,Bobby Witt Jr.,SS,99 prob,21,113.74,30.0
12861,*01tt9*,Anthony Rendon,3B,FA,31,114.06,2.0
16478,*03cag*,Kyle Schwarber,OF,CALIXTO,28,115.23,6.0
14566,*02i3z*,Franmil Reyes,UT,Canha Ge,26,118.27,6.0
15672,*02k18*,Austin Meadows,OF,Canha Ge,26,119.13,16.0
22558,*04ggr*,Jarred Kelenic,OF,Scavenge,22,119.64,30.0
17295,*04auj*,Framber Valdez,SP,lasmimis,28,120.13,30.0
12304,*02c2h*,Chris Bassitt,SP,99 prob,32,121.92,30.0
22264,*04cwf*,Shane Baz,SP,sfernand,22,124.73,30.0
8700,*000dp*,Justin Verlander,SP,FA,38,126.58,2.0
18036,*03qmh*,Jake Cronenworth,"1B,2B,SS",La Maqui,27,126.85,30.0
18373,*03pjl*,Ryan Mountcastle,"1B,OF",sfernand,24,127.76,30.0
7005,*02zif*,Ryan Pressly,RP,miche,33,128.86,10.0
10233,*01gya*,Aroldis Chapman,RP,Pinstrip,33,128.95,4.0
19951,*041m0*,Ian Anderson,SP,METS,23,129.77,30.0
23735,*04ni3*,Luis Garcia,SP,SLG,25,129.99,30.0
9874,*01sfi*,DJ LeMahieu,"1B,2B,3B",sfernand,33,130.72,16.0
18314,*03ae8*,Dansby Swanson,SS,sfernand,27,131.17,15.0
15873,*02x0f*,Sean Manaea,SP,CALIXTO,29,131.65,9.0
22250,*04n0m*,Logan Gilbert,SP,sfernand,24,131.76,30.0
18564,*03pit*,Trent Grisham,OF,lasmimis,25,132.0,30.0
19918,*04efa*,Daulton Varsho,"C,OF",Hit,25,132.21,30.0
18607,*04p9n*,Jared Walsh,1B,METS,28,133.77,30.0
21032,*04ug5*,Emmanuel Clase,RP,CALIXTO,23,134.73,30.0
17232,*03eet*,Yoan Moncada,3B,99 prob,26,138.03,8.0
17277,*03et8*,Ranger Suarez,"SP,RP",La Maqui,26,140.28,30.0
2036,*005ih*,Clayton Kershaw,SP,Scavenge,33,142.67,2.0
15986,*03atq*,Willy Adames,SS,sfernand,26,142.67,30.0
13431,*02hg4*,Marcus Stroman,SP,sfernand,30,144.67,14.0
16472,*03de9*,Rhys Hoskins,1B,METS,28,145.46,7.0
5254,*01seb*,Robbie Grossman,OF,Pinstrip,32,146.33,30.0
3096,*01svz*,Kenley Jansen,RP,SLG,34,146.87,7.0
13164,*029si*,Eduardo Rodriguez,SP,Scavenge,28,147.73,12.0
12808,*02bsw*,Mike Clevinger,SP,Pinstrip,31,150.09,3.0
4314,*00031*,Joey Votto,1B,miche,38,150.27,15.0
15890,*03ab0*,Luis Severino,RP,miche,27,150.28,27.0
2233,*000wm*,Adam Wainwright,SP,METS,40,150.54,29.0
19238,*03nri*,Lourdes Gurriel Jr.,OF,Canha Ge,28,150.59,12.0
20126,*041mc*,Dylan Carlson,OF,miche,23,152.26,30.0
11609,*03oh0*,Willson Contreras,C,Hit,29,153.65,12.0
16505,*03d6s*,Matt Chapman,3B,Pinstrip,28,154.73,5.0
22267,*04ptt*,Tarik Skubal,SP,La Maqui,25,154.82,30.0
16997,*031t0*,Gleyber Torres,SS,Pinstrip,25,156.69,10.0
13757,*02u47*,Chris Taylor,"2B,SS,OF",SLG,31,157.0,30.0
12546,*02bq4*,C.J. Cron,1B,Canha Ge,32,157.06,26.0
12768,*0260v*,Sonny Gray,SP,Hit,32,157.5,7.0
16376,*02z0t*,Michael Conforto,OF,lasmimis,28,160.72,9.0
15464,*03022*,Hunter Renfroe,OF,Canha Ge,29,160.99,19.0
16122,*03di6*,Jordan Romano,RP,Canha Ge,28,161.54,30.0
17027,*03d7g*,Alex Verdugo,OF,99 prob,25,162.08,11.0
17620,*03qqb*,Myles Straw,OF,FA,27,163.77,
13145,*026lz*,Josh Bell,1B,Hit,29,165.09,8.0
18577,*03pji*,Ke'Bryan Hayes,3B,Hit,24,167.08,30.0
17907,*03lua*,Brendan Rodgers,"2B,SS",99 prob,25,168.04,30.0
17282,*03d6v*,Michael Kopech,RP,lasmimis,25,168.46,30.0
19287,*04aq4*,Adolis Garcia,OF,La Maqui,28,171.04,30.0
5235,*01lum*,Justin Turner,3B,CALIXTO,37,172.13,6.0
8048,*01skh*,Will Smith,RP,Pinstrip,32,174.63,6.0
14444,*02xik*,Hyun Jin Ryu,SP,Canha Ge,34,174.86,7.0
14221,*02i11*,Jorge Soler,OF,sfernand,29,175.14,6.0
15038,*03amq*,German Marquez,SP,sfernand,26,175.68,8.0
18413,*0440h*,Jose Urquidy,SP,Canha Ge,26,176.0,30.0
22168,*041qi*,Akil Baddoo,OF,lasmimis,23,178.05,30.0
19879,*03djk*,Tanner Houck,SP,lasmimis,25,178.71,30.0
17919,*03nmw*,Ian Happ,OF,miche,27,178.86,15.0
26197,*04si2*,Andrew Vaughn,OF,SLG,23,180.69,30.0
2434,*0001d*,Nelson Cruz,UT,SLG,41,180.99,3.0
15112,*0310n*,Ryan McMahon,"2B,3B",METS,27,185.44,20.0
17982,*03whq*,Ty France,"1B,2B",La Maqui,27,188.82,30.0
11762,*025ew*,Noah Syndergaard,SP,lasmimis,29,188.82,4.0
5760,*01urw*,Avisail Garcia,OF,SLG,30,189.9,9.0
16622,*03o43*,Luis Urias,"2B,3B,SS",miche,24,190.92,30.0
sa3011643,*04q2n*,Adley Rutschman,C,Hit,23,192.99,30.0
20468,*03gl9*,Huascar Ynoa,SP,lasmimis,23,194.35,30.0
13781,*02mwv*,Alex Wood,SP,CALIXTO,31,194.53,22.0
12552,*02jh6*,Eugenio Suarez,"3B,SS",Scavenge,30,195.5,3.0
16269,*03dim*,John Means,SP,Canha Ge,28,195.77,24.0
5343,*01sdl*,Brandon Crawford,SS,99 prob,34,196.68,30.0
20492,*04mlf*,Casey Mize,SP,Pinstrip,24,196.81,30.0
19447,*03qpi*,Patrick Sandoval,SP,miche,25,196.81,30.0
3473,*01sea*,Anthony Rizzo,1B,99 prob,32,197.62,1.0
14986,*03mul*,Giovanny Gallegos,RP,Canha Ge,30,198.12,8.0
13050,*02but*,Anthony DeSclafani,SP,METS,31,198.19,17.0
15518,*02yh5*,Amed Rosario,SS,CALIXTO,26,198.27,25.0
19479,*041qr*,Aaron Civale,SP,sfernand,26,198.71,15.0
21390,*04ps7*,Joe Ryan,SP,Canha Ge,25,199.71,30.0
16511,*03dbo*,Jordan Montgomery,SP,99 prob,29,200.53,17.0
6655,*01scl*,Craig Kimbrel,RP,CALIXTO,33,200.95,10.0
17988,*03pix*,Tyler Stephenson,"C,1B",sfernand,25,202.54,30.0
18000,*03pon*,Triston McKenzie,SP,miche,24,203.53,30.0
12532,*026m0*,Kolten Wong,2B,METS,31,204.54,16.0
17901,*03pdw*,Andrew Benintendi,OF,METS,27,204.9,7.0
19566,*041xv*,Nate Lowe,1B,Scavenge,26,206.17,30.0
19363,*041qs*,Austin Hays,OF,lasmimis,26,206.24,30.0
9166,*01c5s*,Buster Posey,C,miche,34,206.38,23.0
15149,*031c4*,Trey Mancini,1B,METS,29,208.18,30.0
20325,*041m2*,Alex Kirilloff,"1B,OF",Canha Ge,24,208.45,30.0
19312,*03yxh*,Cal Quantrill,"SP,RP",La Maqui,26,209.12,30.0
11445,*025eo*,Mark Canha,OF,99 prob,32,209.86,13.0
19955,*041ai*,Gavin Lux,"2B,SS",miche,24,211.15,30.0
17128,*03dp8*,Ramon Laureano,OF,FA,27,214.22,8.0
10950,*027ow*,Adam Duvall,OF,Pinstrip,33,219.05,30.0
5933,*01suo*,Jean Segura,2B,Scavenge,31,221.13,10.0
20220,*04aee*,Jo Adell,OF,CALIXTO,22,222.62,30.0
10264,*01uwk*,Brandon Belt,1B,SLG,33,224.21,30.0
4264,*01cyw*,Mark Melancon,RP,CALIXTO,36,224.27,13.0
19610,*03rmz*,Keibert Ruiz,C,miche,23,224.86,30.0
12155,*025f7*,Eddie Rosario,OF,La Maqui,30,225.13,6.0
5038,*01sjg*,Josh Donaldson,3B,miche,36,226.18,2.0
12049,*02bwg*,Kyle Hendricks,SP,Pinstrip,32,227.23,16.0
14916,*02bxv*,Jon Gray,SP,Hit,30,227.77,30.0
sa917318,*03zlh*,Oneil Cruz,SS,FA,23,229.18,
23550,*04ew7*,Aaron Ashby,RP,Canha Ge,23,229.29,30.0
19680,*0440n*,Sixto Sanchez,SP,sfernand,23,229.36,30.0
7859,*01sge*,Charlie Blackmon,OF,lasmimis,35,230.24,2.0
4106,*01cil*,Michael Brantley,OF,sfernand,34,231.03,4.0
10472,*02h98*,Enrique Hernandez,"2B,OF",METS,30,231.26,30.0
12703,*025hm*,Trevor Bauer,SP,Hit,30,234.09,7.0
24580,*04pn3*,Josiah Gray,SP,METS,24,235.59,30.0
6153,*021n3*,Eduardo Escobar,"2B,3B",Pinstrip,33,235.87,8.0
19913,*03nru*,Jesus Sanchez,OF,METS,24,236.97,30.0
9256,*01s8p*,AJ Pollock,OF,Scavenge,34,238.31,27.0
20191,*04eqa*,Garrett Whitlock,RP,lasmimis,25,238.96,30.0
21992,*04k0w*,Camilo Doval,RP,lasmimis,24,240.5,30.0
15351,*031f9*,Frank Schwindel,1B,lasmimis,29,242.85,30.0
14854,*031dw*,Mike Yastrzemski,OF,FA,31,245.85,20.0
12927,*02bq2*,Brandon Nimmo,OF,La Maqui,28,249.32,18.0
22581,*04t3y*,Alejandro Kirk,C,METS,23,251.43,30.0
9785,*01sfj*,Kyle Seager,3B,sfernand,34,251.58,30.0
25385,*04eee*,Drew Rasmussen,"SP,RP",Hit,26,251.87,30.0
19198,*025jv*,Yuli Gurriel,1B,La Maqui,37,252.1,7.0
18030,*03qjv*,Harrison Bader,OF,FA,27,252.47,
19844,*041se*,Abraham Toro,"2B,3B",FA,25,253.2,
sa3005720,*04fhb*,Julio Rodriguez,OF,miche,21,255.16,30.0
19734,*04oct*,Josh Rojas,"2B,SS,OF",FA,27,255.78,
13361,*02h8d*,Steven Matz,SP,FA,30,255.82,17.0
19339,*041sg*,Nicky Lopez,SS,99 prob,26,256.24,30.0
17606,*045kb*,Cristian Javier,"SP,RP",La Maqui,24,257.2,30.0
11265,*025g7*,Jonathan Schoop,"1B,2B",Scavenge,30,258.25,30.0
11442,*01t9q*,Gary Sanchez,C,FA,29,259.08,10.0
13265,*02i12*,Mike Zunino,C,SLG,30,259.44,30.0
20521,*03qu7*,Nick Madrigal,2B,METS,24,259.53,30.0
19966,*03z62*,Bobby Dalbec,1B,SLG,26,259.82,30.0
19388,*041v6*,Tony Gonsolin,SP,Hit,27,260.17,30.0
19979,*041wu*,Zach Plesac,SP,Pinstrip,26,260.69,30.0
11674,*01srb*,Jameson Taillon,SP,miche,30,260.76,26.0
13621,*027fx*,Jeimer Candelario,3B,Scavenge,28,260.89,30.0
19959,*041r1*,Jesus Luzardo,SP,METS,24,261.49,30.0
15467,*03111*,Marco Gonzales,SP,FA,29,263.28,
6632,*01as6*,Carlos Carrasco,SP,sfernand,34,265.68,6.0
14350,*032pz*,Raimel Tapia,OF,FA,27,269.66,29.0
21618,*04mn5*,Alec Bohm,3B,lasmimis,25,270.44,30.0
sa3014504,*04yk2*,Spencer Torkelson,3B,Pinstrip,22,270.96,30.0
14811,*03199*,Luke Voit,1B,La Maqui,30,271.03,17.0
16939,*03dei*,Lane Thomas,OF,METS,26,271.51,30.0
17859,*03aqz*,Adbert Alzolay,"SP,RP",Canha Ge,26,271.88,30.0
14551,*02w16*,Anthony Santander,OF,Pinstrip,27,271.95,30.0
9847,*01c1g*,Andrew McCutchen,OF,SLG,35,272.58,19.0
2967,*025fx*,Tommy Pham,OF,miche,33,273.6,5.0
19252,*041rv*,Cavan Biggio,3B,La Maqui,26,273.63,9.0
19316,*031ey*,Eric Lauer,SP,sfernand,26,273.97,30.0
14993,*02buh*,Scott Barlow,RP,sfernand,29,276.15,28.0
16512,*031b3*,Isiah Kiner-Falefa,SS,Hit,26,276.91,30.0
10123,*01fha*,Kyle Gibson,SP,FA,34,277.8,
10131,*01cdo*,Stephen Strasburg,SP,FA,33,278.29,2.0
22815,*04k22*,Luis Patino,SP,sfernand,22,278.51,30.0
12144,*01vja*,Max Kepler,OF,Pinstrip,28,279.89,5.0
12572,*02bve*,Blake Treinen,RP,SLG,33,279.91,15.0
14111,*02bv2*,Eric Haase,"C,OF",FA,29,282.14,
15491,*0310z*,J.P. Crawford,SS,FA,27,283.4,
12164,*01s9d*,Miguel Sano,1B,sfernand,28,284.82,7.0
19352,*03aoy*,Sean Murphy,C,FA,27,285.52,
15362,*0317o*,Jeff McNeil,"2B,OF",FA,29,286.12,16.0
13896,*02n5v*,Chris Flexen,SP,METS,27,286.8,30.0
15454,*0316j*,Nick Pivetta,SP,lasmimis,28,287.84,30.0
10324,*01usi*,Marcell Ozuna,OF,FA,31,289.67,4.0
19508,*03z61*,Kyle Lewis,OF,lasmimis,26,290.42,30.0
16933,*03yx9*,Elieser Hernandez,SP,FA,26,290.85,
15015,*02yek*,Alex Reyes,RP,miche,27,290.89,30.0
9774,*029us*,Christian Vazquez,C,FA,31,291.95,26.0
18331,*03adt*,James Kaprielian,SP,La Maqui,27,293.01,30.0
6562,*01seh*,Alex Cobb,SP,SLG,34,293.19,30.0
10047,*01s9f*,Wil Myers,OF,La Maqui,31,293.96,30.0
11836,*025dq*,Taijuan Walker,SP,METS,29,294.99,28.0
15161,*031cd*,Mitch Garver,C,SLG,30,295.55,8.0
