IDFANGRAPHS,Player,Team,Position,Status,Salary,ADP,Age,%D,POINTS_steamer,POINTS_fangraphsdc,POINTS_zipsdc,POINTS_atc,POINTS_thebat,POINTS_zips,MEAN,STD,Rank,Rank_round,ADP_round,Keper_Value,Draft_Value
19755,Shohei Ohtani,LAA,"UT,SP",uu,27,8.38,28,100%,130.44578992455715,128.59753980357516,124.83862421766497,133.81562192650648,134.23991840444478,135.16122551765125,131.1831199657333,3.6419068657414346,1,1.0,1.0,26.0,0.0
20123,Juan Soto,SD,OF,sfernand,25,6.64,24,100%,88.38599069651524,84.21735645964056,78.81170033709651,85.03877705380278,83.2524150005935,83.52877634116012,83.87250264813478,2.8273978319192343,2,1.0,1.0,24.0,0.0
15640,Aaron Judge,NYY,OF,uu,28,2.21,30,100%,81.57842725106408,82.74848103536458,81.13998103112486,81.72070193748594,82.83794625193423,84.76225536403695,82.46463214516844,1.1966966973599675,3,1.0,1.0,27.0,0.0
5361,Freddie Freeman,LAD,"1B,INF",FAFO,30,13.91,33,100%,77.08539056609875,78.80804354476386,76.76081205094006,81.61579404838079,78.05234811910147,80.2438167149625,78.76103417404124,1.7156832386245742,4,1.0,2.0,29.0,1.0
19611,Vladimir Guerrero Jr.,TOR,"1B,INF",FAFO,25,12.91,24,100%,79.87856818913278,74.760641439277,68.93921925863805,76.64693349373806,78.66766978073662,75.53485179133217,75.73798065880912,3.5065022592994217,5,1.0,1.0,24.0,0.0
19556,Yordan Alvarez,HOU,OF,TYR,23,10.91,25,100%,72.30715657749057,75.56083456585141,76.42138367934396,74.72104188737798,71.23940324621886,82.4370536570039,75.44781226888111,3.603533691014296,6,1.0,1.0,22.0,0.0
13510,Jose Ramirez,CLE,"3B,INF",TYR,30,3.01,30,100%,72.26539416413084,73.81789125415578,71.72736010821303,76.18110962900448,73.53283572017014,76.80855181772947,74.05552378223395,1.8731373293435134,7,1.0,1.0,29.0,0.0
18345,Kyle Tucker,HOU,OF,uu,25,9.65,26,100%,78.14292630947457,76.82452634918415,70.96776103100804,73.09008094015772,65.16048707591608,74.11851435900883,73.05071601079156,4.240841252999278,8,1.0,1.0,24.0,0.0
18401,Ronald Acuna Jr.,ATL,OF,Edgar,28,4.0,25,100%,76.0829929634756,74.26773013755331,71.69073083664136,73.09463361163472,69.6594600067388,73.15452542130137,72.99167882955753,2.0007413908438463,9,1.0,1.0,27.0,0.0
13125,Gerrit Cole,NYY,SP,SS268,30,12.4,32,100%,71.94865599946527,71.85540395892163,70.79891642055267,75.11093910295412,69.54796443372882,73.23293601857502,72.08246932236626,1.7623795749857907,10,1.0,1.0,29.0,0.0
16252,Trea Turner,PHI,"SS,INF",Edgar,30,4.56,29,100%,64.69947121140953,71.39272308555284,73.30825030999446,72.92178625420088,70.71988802866643,78.12333536393699,71.86090904229353,3.9842514873601957,11,1.0,1.0,29.0,0.0
10954,Jacob deGrom,TEX,SP,DN,30,29.68,34,100%,76.07677661032531,75.39810686974877,74.7293312795742,70.63275050786682,71.98387992561487,61.124706930493076,71.65759202060384,5.083546303098335,12,1.0,3.0,29.0,2.0
13611,Mookie Betts,LAD,OF,sfernand,30,10.9,30,100%,71.35895835867838,70.94712583827581,69.3692496321888,71.31825789751376,69.97277240652163,72.50767980202116,70.9123406558666,1.01443511228597,13,2.0,1.0,28.0,-1.0
10155,Mike Trout,LAA,OF,uu,30,15.89,31,100%,69.34032426915633,73.85044133570305,75.52355392257934,70.8237885920285,69.09830711950724,63.17810510429886,70.30242005721222,3.9423321947431895,14,2.0,2.0,28.0,0.0
17350,Rafael Devers,BOS,"3B,INF",Tomy,28,20.33,26,100%,67.75787220064406,71.21602956857147,71.19872870273757,66.54735891314417,66.94329446851461,75.75114970988244,69.90240559391573,3.220392565117835,15,2.0,2.0,26.0,0.0
19361,Corbin Burnes,MIL,SP,uu,23,11.71,28,100%,68.44539079228424,68.81013653826426,68.40406849855813,73.63980093637343,67.09720564538132,71.55090432115587,69.65791778866955,2.22699838731948,16,2.0,1.0,21.0,-1.0
16149,Aaron Nola,PHI,SP,TYR,29,24.28,29,100%,66.33469349547445,66.74960728104996,67.456906555481,71.08126515667179,71.31931345923653,71.63425574601713,69.09600694898847,2.27830867222298,17,2.0,2.0,27.0,0.0
3137,Max Scherzer,NYM,SP,CR,30,37.57,38,100%,70.78347094597905,69.36800904952662,68.3994106535788,70.41833343019027,67.7917961765419,64.64315719705903,68.5673629088126,2.041542028730802,18,2.0,4.0,28.0,2.0
8700,Justin Verlander,NYM,SP,Pete,30,36.02,40,100%,67.21296292546498,66.72516864162351,67.94399718251594,68.89995477136014,67.9136168821811,70.5344987650082,68.2050331946923,1.2407384644080912,19,2.0,3.0,28.0,1.0
9218,Paul Goldschmidt,STL,"1B,INF",DN,30,24.14,35,100%,65.56709236891095,67.57885549694568,65.57793051775077,70.5590488003351,67.5008380033829,68.0704053685186,67.47569509264066,1.6889986862388982,20,2.0,2.0,28.0,0.0
19251,Pete Alonso,NYM,"1B,INF",Pete,23,18.94,28,100%,66.02937935199085,67.74834542444064,65.0853115337968,68.53277614599412,66.69416114397436,70.1649388931961,67.37581874889882,1.6723485065589792,21,2.0,2.0,21.0,0.0
23697,Julio Rodriguez,SEA,OF,uu,1,5.87,22,100%,64.89137884989358,66.28099916566302,64.7231021223507,68.51744076779451,67.2835529499499,68.03064928429808,66.62118718999163,1.4566960982507005,22,2.0,1.0,-1.0,-1.0
17678,Alex Bregman,HOU,"3B,INF",uu,29,53.55,28,100%,65.56749843719759,69.26496738152889,69.99056339365251,63.912138809810855,60.166571735541176,70.509433772271,66.56852892166701,3.7317412737886375,23,2.0,5.0,27.0,3.0
19709,Fernando Tatis Jr.,SD,"SS,INF,OF",TCE,23,24.69,24,100%,70.70120308578572,69.26482648471683,64.72337477608207,64.02652165556538,65.04150084205004,61.30456805551137,65.84366581661857,3.1912367165713733,24,2.0,2.0,21.0,0.0
18360,Austin Riley,ATL,"3B,INF",TCE,22,21.16,25,100%,63.707936959887235,66.11243841794389,65.02487285823,63.67876299052948,64.24211305419269,68.47791699661065,65.20734021289898,1.6864949600795556,25,3.0,2.0,19.0,-1.0
11493,Manny Machado,SD,"3B,INF",Patron#5,30,14.41,30,100%,63.643557379580095,64.3637067990218,61.909976654351695,67.80148600882471,66.16311486326097,65.67199061614924,64.92563872019808,1.8891181244222313,26,3.0,2.0,27.0,-1.0
14344,Matt Olson,ATL,"1B,INF",CR,29,32.7,28,100%,62.97616163324426,65.51287765663602,64.53084060068349,63.173472885535475,62.55389731970601,69.64973737932657,64.73283124585531,2.4183492381984752,27,3.0,3.0,26.0,0.0
19612,Bo Bichette,TOR,"SS,INF",SS268,25,21.61,25,100%,62.62531033676423,62.66630586835253,60.46440543393437,65.83960799746062,64.1954342227115,68.63083136031857,64.07031586992362,2.6142629911267576,28,3.0,2.0,22.0,-1.0
19427,Shane Bieber,CLE,SP,DN,27,41.04,27,100%,62.01686090403649,63.82824331905037,65.67357238937778,64.83176534513188,58.93365899790632,67.0591884052798,63.72388156013045,2.6465076249880006,29,3.0,4.0,24.0,1.0
21483,Shane McClanahan,TB,SP,sfernand,18,34.52,25,100%,65.04218933251248,63.95266075941208,61.90222048074865,64.22527062468305,61.19790523471766,64.07393203613546,63.39902974470156,1.3680908173623305,30,3.0,3.0,15.0,0.0
16137,Carlos Rodon,NYY,SP,FAFO,17,85.01,30,100%,64.38387407029637,63.06593809817643,62.79288693225186,57.64032479914737,58.248747025297796,69.47674984750292,62.60142012877879,3.9635414991096405,31,3.0,8.0,14.0,5.0
16162,Brandon Woodruff,MIL,SP,CR,24,33.58,30,100%,58.84438705024076,60.87084653307861,61.9987756450524,65.25679716340358,60.46255932325871,66.39379606652712,62.304526963593524,2.6755796126740563,32,3.0,3.0,21.0,0.0
9777,Nolan Arenado,STL,"3B,INF",Patron#5,29,32.67,31,100%,61.894307816391176,63.467015550840635,61.21539051505695,60.371867684680446,63.105391472349936,62.4465873200019,62.08342672655351,1.0653092487977767,33,3.0,3.0,26.0,0.0
21032,Emmanuel Clase,CLE,RP,TYR,17,62.14,25,100%,59.61851224388874,60.834925242631634,61.60076836896303,63.2748357914336,62.07412448885215,64.0854675917038,61.91477228791215,1.4789952812384424,34,3.0,6.0,14.0,3.0
13624,Corey Seager,TEX,"SS,INF",TYR,28,45.35,28,100%,64.38872641799034,61.09650297410457,56.81263819084547,65.82129238361496,61.99711946309749,61.27857177548516,61.89914186752299,2.842907889211752,35,3.0,4.0,25.0,1.0
18684,Sandy Alcantara,MIA,SP,Edgar,18,20.8,27,100%,57.14465677159099,58.940983562558664,60.82735649145191,62.8613387463823,63.32963846340978,67.02969317910603,61.688944535749954,3.202451029358568,36,3.0,2.0,15.0,-1.0
14107,Kevin Gausman,TOR,SP,sfernand,17,53.29,32,100%,63.47416088597723,60.0829547985054,57.33034532778642,65.13250062251902,62.00587802952387,60.609197101508805,61.43917279430346,2.5004550204550453,37,4.0,5.0,13.0,1.0
14212,Josh Hader,SD,RP,uu,27,77.61,28,100%,59.541838513867155,61.743191383495905,63.56235841434947,59.294238171852726,58.963993601592534,62.35523743610706,60.91014292021081,1.7362515756627497,38,4.0,7.0,23.0,3.0
27498,Spencer Strider,ATL,"SP,RP",CR,12,33.54,24,100%,58.770086822094285,57.925433246666266,57.36737073655442,65.03337237774318,65.11949833217827,57.786771068094424,60.33375543055514,3.379383013821988,39,4.0,3.0,8.0,-1.0
19326,Bryan Reynolds,PIT,OF,CR,23,80.68,28,100%,59.38728314743062,59.8905326171342,57.55629241102362,59.924980867342946,63.528158879026485,61.60286775068054,60.31501927877307,1.8612901854113753,40,4.0,7.0,19.0,3.0
10310,Zack Wheeler,PHI,SP,Pete,27,47.35,32,100%,58.72099179995109,59.159834178685216,58.21293800452439,62.70760651396904,59.01602111783693,59.627661489490976,59.57417551740961,1.4654553137943995,41,4.0,4.0,23.0,0.0
12533,Marcus Semien,TEX,"2B,INF",Patron#5,29,30.31,32,100%,56.08641673081127,59.69624316604059,60.775187040095204,57.671632121423684,53.06966289049114,69.190111251622,59.41487553341398,5.030972529647523,42,4.0,3.0,25.0,-1.0
14765,Julio Urias,LAD,SP,DN,25,49.81,26,100%,51.522860390981734,56.50508977491877,61.02492853371409,57.925645379646454,62.95962548467257,62.45671879949496,58.73247806057143,3.970409258713888,43,4.0,5.0,21.0,1.0
16478,Kyle Schwarber,PHI,OF,FAFO,27,34.13,30,100%,56.91768373892563,57.514264404253005,58.29971563456622,59.62700167294145,56.0867978848503,63.72297488806947,58.694739703934346,2.5053647714743983,44,4.0,3.0,23.0,-1.0
23667,Wander Franco,TB,"SS,INF",Patron#5,17,83.1,22,100%,60.908286597293866,60.756841456155776,58.39138699597496,60.43835730455657,59.973409907334684,51.33879478725292,58.634512841428126,3.3666857626047517,45,4.0,7.0,13.0,3.0
14162,Carlos Correa,MIN,"SS,INF",FAFO,28,103.5,28,100%,57.78614924299204,58.55285932810255,57.740768116817726,57.48204070754102,58.06448146954679,61.46886876508489,58.515861271680826,1.361824746459764,46,4.0,9.0,24.0,5.0
15689,Luis Castillo,SEA,SP,Patron#5,28,54.11,30,100%,56.027510386974456,57.782016887730286,58.66576407812276,59.105994656575504,56.157627819906054,63.14149995436647,58.48006896394592,2.382269844381284,47,4.0,5.0,24.0,1.0
27676,Vinnie Pasquantino,KC,"1B,INF",DN,1,90.81,25,100%,59.83560131423486,58.96127150625243,55.31649495278873,61.02289588894459,54.8739635474421,60.29611091751474,58.384389687862914,2.4079822342506008,48,4.0,8.0,-3.0,4.0
12856,George Springer,TOR,OF,TCE,30,62.75,33,100%,59.84030068123033,59.93169429998215,60.02014299359993,58.00041051962243,51.743550290782686,60.60104133005765,58.35619001921253,3.0644868612039913,49,5.0,6.0,25.0,1.0
13074,Yu Darvish,SD,SP,Tomy,28,61.54,36,100%,57.40568445146436,56.734185683718266,56.72802789385436,60.77828388122178,55.86301825935914,60.81517973132124,58.054063316823196,1.9902538382546069,50,5.0,6.0,23.0,1.0
12161,Xander Bogaerts,SD,"SS,INF",SS268,29,76.45,30,100%,55.839708141675764,56.442098332884996,55.15838208420214,59.36666373504315,59.72764228562682,60.81729843019273,57.89196550160427,2.155936388068911,51,5.0,7.0,24.0,2.0
18568,Luis Arraez,MIA,"1B,2B,INF",sfernand,19,207.89,25,98%,55.58232863640614,56.81690162906609,57.02075773768475,55.397248207558995,58.57476773477655,60.80528583205347,57.366214962924325,1.8604647532333374,52,5.0,18.0,14.0,13.0
25764,Bobby Witt Jr.,KC,"3B,SS,INF",DN,11,23.72,22,100%,55.8954487366628,56.169262000638,55.192398636420975,57.78391833278465,56.04021933567098,62.398658062371894,57.24665085075822,2.4322067381963643,53,5.0,2.0,6.0,-3.0
26410,Alek Manoah,TOR,SP,TYR,18,45.42,25,100%,51.200240398020654,55.36531770335838,58.74593299842651,57.11645515438745,56.7453488405845,64.20082102094803,57.22901935262092,3.893867248532243,54,5.0,4.0,13.0,-1.0
25931,Michael Harris,ATL,OF,Edgar,1,40.34,22,100%,52.54591775759899,57.59312653410673,57.578022229420576,56.39968352312335,52.73204791079967,66.33579432938863,57.19743204740632,4.58300722950087,55,5.0,4.0,-4.0,-1.0
16578,Yandy Diaz,TB,"3B,INF",Edgar,24,235.53,31,92%,61.09365945762809,58.53943639090782,55.300957486114875,57.134659566342876,54.58481703499838,54.53064032997999,56.864028377662,2.375314262062459,56,5.0,20.0,19.0,15.0
19566,Nathaniel Lowe,TEX,"1B,INF",sfernand,23,110.83,27,100%,57.06332325062942,56.566383781971936,54.649215557703805,55.644494768388235,57.132212182489,59.959518709752984,56.835858041822554,1.6416551782498092,57,5.0,10.0,18.0,5.0
12916,Francisco Lindor,NYM,"SS,INF",Tomy,30,36.48,29,100%,53.21751736071344,55.97679749562144,55.70860244310876,56.693232144546876,56.10447107916432,62.37498334297089,56.67926731102096,2.7746211058792656,58,5.0,3.0,25.0,-2.0
13743,Max Fried,ATL,SP,SS268,26,60.16,29,100%,52.65948526475891,54.12713430678801,55.48599970440566,59.43741445393583,57.65816456733434,60.052058072474566,56.57004272828288,2.706956197029902,59,5.0,5.0,21.0,0.0
19290,Randy Arozarena,TB,OF,Patron#5,26,45.31,28,100%,53.83251099832732,55.86965431075662,55.0640201596934,55.42870219673959,58.0628563168471,61.10748591793442,56.56087165004974,2.3934551228793404,60,5.0,4.0,21.0,-1.0
15429,Kris Bryant,COL,OF,Tomy,29,121.72,31,100%,52.74764511046648,55.77697178498663,58.47144987023647,55.3986844421167,58.93497796509365,57.83365526006413,56.52723073882734,2.1372003700311835,61,6.0,11.0,23.0,5.0
7005,Ryan Pressly,HOU,RP,Patron#5,28,112.79,34,100%,54.46455106595303,56.52618626545164,58.560213811960566,56.19286450543127,56.73599110804381,56.48856905301442,56.49472930164246,1.192910099622347,62,6.0,10.0,22.0,4.0
20666,Felix Bautista,BAL,RP,uu,28,148.97,27,100%,53.972107178961615,56.041738123725416,56.914765628023034,56.99208074033941,55.78726235346506,58.68316513038992,56.398519859150746,1.4275174061124636,63,6.0,13.0,22.0,7.0
2036,Clayton Kershaw,LAD,SP,Edgar,29,102.77,35,100%,57.7621074984917,57.50578931817283,57.354640714038275,54.354252759087615,56.5193185103783,54.44960261391817,56.324285235681145,1.4117611954323335,64,6.0,9.0,23.0,3.0
24610,Steven Kwan,CLE,OF,Tomy,1,119.11,25,100%,58.46425317946143,54.71494901813005,50.76540327355019,57.93093638514549,57.686118896869736,58.37634604707581,56.32300113337212,2.790383995301379,65,6.0,10.0,-5.0,4.0
12970,Joe Musgrove,SD,SP,FAFO,19,136.57,30,100%,52.35444931870412,55.6432466171901,59.024296235063886,55.52106901670494,50.4480602342379,64.86663934325969,56.30962679419344,4.684356434741434,66,6.0,12.0,13.0,6.0
20373,Andres Munoz,SEA,RP,TYR,13,236.22,24,94%,55.56214938973341,55.25631068047448,55.05509003271446,57.49262493598674,55.60834260180155,56.80462661223244,55.963190708823845,0.8811224816360682,67,6.0,20.0,7.0,14.0
12927,Brandon Nimmo,NYM,OF,Edgar,24,139.59,29,100%,55.823628537891906,53.83896194913025,52.47977151847167,56.26294481811169,57.974662170774046,57.261429836766844,55.60689980519107,1.9028780934988483,68,6.0,12.0,18.0,6.0
15676,Jose Abreu,HOU,"1B,INF",SS268,28,89.2,36,100%,55.42690940061996,57.371702982440226,56.65306169650719,55.50877278383764,48.421287951492715,59.47176756645746,55.47558373022587,3.4331173266228747,69,6.0,8.0,22.0,2.0
18000,Triston McKenzie,CLE,SP,TYR,19,76.96,25,100%,49.88942508594964,55.43235076254088,59.30596972401267,55.79374027622629,52.30747426992457,60.08620919002017,55.469194884779036,3.588747639417662,70,6.0,7.0,13.0,1.0
11477,Christian Yelich,MIL,OF,Tomy,29,93.7,31,100%,54.8058049859355,54.569128811004546,53.17070901867188,54.50980405081009,56.65425706216576,59.03672997746784,55.4577389843426,1.896688549373851,71,6.0,8.0,23.0,2.0
19291,Zac Gallen,ARI,SP,Patron#5,25,59.86,27,100%,51.557568874513045,53.69727263937863,55.416342738972425,57.52290063597823,53.61872051464379,60.63562449462652,55.40807164968544,2.9652110986849283,72,6.0,5.0,19.0,-1.0
18138,Ryan Helsley,STL,RP,uu,11,131.94,28,100%,56.40773110309027,56.23576397766359,55.88017981283783,55.61738834587742,58.0819942095427,49.59590462683371,55.303160345974256,2.6713355672570684,73,7.0,11.0,4.0,4.0
15816,Devin Williams,MIL,RP,DN,26,93.28,28,100%,52.403361867349275,54.206397504567036,55.72913249992237,55.932709690386,56.25180642534225,56.48693408978751,55.16839034622574,1.4365338227462934,74,7.0,8.0,19.0,1.0
20043,Luis Robert,CHW,OF,CR,17,59.19,25,100%,57.29176622660138,57.01942735336475,54.15012848746411,55.42324466035844,56.00788681639289,50.363186271512156,55.042606635948964,2.335832554573818,75,7.0,5.0,10.0,-2.0
18525,Dylan Cease,CHW,SP,FAFO,23,31.6,27,100%,52.98165190389733,54.246891700373375,54.53990088776105,53.83724097664576,52.251312509724734,62.07076314961708,54.98796018800323,3.259721500942057,76,7.0,3.0,16.0,-4.0
16122,Jordan Romano,TOR,RP,Pete,26,100.43,29,100%,54.14439427483211,54.05565584174554,54.05034616267838,56.615459116189854,56.25776625258697,54.08650055736896,54.86835370090029,1.1141416952392833,77,7.0,9.0,19.0,2.0
17929,Cedric Mullins,BAL,OF,FAFO,25,52.17,28,100%,53.80781801308957,53.14950287307047,52.61366090671643,55.19431416594117,52.24837788888101,61.47691445905362,54.74843138445871,3.1548939314513564,78,7.0,5.0,18.0,-2.0
19569,David Bednar,PIT,RP,FAFO,24,209.36,28,97%,53.48740374322494,55.208706739295,56.88626726215905,55.33451155340492,57.12692963378837,50.25972302647786,54.717256993058356,2.3279390709250545,79,7.0,18.0,17.0,11.0
17130,Raisel Iglesias,ATL,RP,CR,27,126.64,33,100%,51.1936232931066,52.558640324599494,54.043465357970874,55.82053150257574,56.29979693196986,57.94414950801284,54.6433678197059,2.2960596858290327,80,7.0,11.0,20.0,4.0
11486,Robbie Ray,SEA,SP,sfernand,28,71.65,31,100%,55.803890336731314,54.09513321020323,51.354806181388106,55.94232850401013,53.450291091474966,56.760278504062065,54.56778797131164,1.826644430463082,81,7.0,6.0,21.0,-1.0
17027,Alex Verdugo,BOS,OF,Tomy,22,186.9,26,98%,52.44057123359199,53.891277649559925,54.48716304762921,52.03895793919894,51.59672062756608,60.48311692762361,54.15630123752829,3.0051796619692377,82,7.0,16.0,15.0,9.0
19197,Will Smith,LAD,C,TCE,24,64.98,27,100%,51.581071975995734,52.77751255721813,53.46329645270001,53.7785444191517,53.52405794102488,58.97750209413528,54.01699757337096,2.3339200229322836,83,7.0,6.0,17.0,-1.0
13419,Christian Walker,ARI,"1B,INF",sfernand,21,117.59,31,100%,53.60441285964015,55.542380924049965,53.55025103303547,51.51452952042859,53.82259483197747,55.72635409563479,53.960087210794406,1.409342554248907,84,7.0,10.0,14.0,3.0
16556,Ozzie Albies,ATL,"2B,INF",SS268,25,52.18,26,100%,50.1313840267127,53.998107077854606,53.870858340065055,53.317962988955664,53.020823676015944,59.32323966007374,53.94372929494629,2.7302232382243754,85,8.0,5.0,17.0,-3.0
13613,Ketel Marte,ARI,"2B,INF",Tomy,24,184.95,29,98%,51.518611443504774,53.6982626510939,56.14534841693598,51.4354855730348,51.23861109854714,57.466222461493984,53.58375694076843,2.450442333663945,86,8.0,16.0,16.0,8.0
17874,Nestor Cortes Jr.,NYY,SP,Pete,20,105.51,28,100%,51.26728552748867,52.7760538898884,53.963372624985,53.707427783065405,54.282733461324064,54.80520613512185,53.46701323697891,1.1602125041207318,87,8.0,9.0,12.0,1.0
17548,Taylor Ward,LAA,OF,CR,11,120.79,29,100%,51.93264248124196,53.064569649241456,52.8135835051789,54.881244366206595,53.07380228642523,53.70332492405905,53.24486120205887,0.8997799234646121,88,8.0,10.0,3.0,2.0
15172,Tim Anderson,CHW,"SS,INF",Tomy,25,110.96,29,100%,52.890660098224934,52.32803920676215,52.464441460704684,54.78012693973548,55.46166435484584,51.07938563269762,53.16738628216178,1.4999779626950291,89,8.0,10.0,17.0,2.0
21029,Jhoan Duran,MIN,RP,CR,1,218.82,25,96%,53.152772995481484,53.36962182772379,52.36365288092387,54.617743338440704,52.46980995539323,52.41414110793659,53.064623684316615,0.7938582839594233,90,8.0,19.0,-7.0,11.0
