IDFANGRAPHS,Player,Team,Position,Status,Salary,ADP,Age,%D,POINTS_steamer,POINTS_fangraphsdc,POINTS_zipsdc,POINTS_atc,POINTS_thebat,POINTS_zips,MEAN,STD,Rank,Rank_round,ADP_round,Keper_Value,Draft_Value
13892,Paul Sewald,SEA,RP,DN,22,254.58,32,94%,52.024072569225886,52.90366150236977,52.32717732889265,53.401098455753285,55.75154032426007,51.53084416490926,52.98973239090182,1.372591603212546,91,8.0,22.0,14.0,14.0
17606,Cristian Javier,HOU,SP,Tomy,21,58.74,26,100%,49.53390861715632,50.10325389032541,50.718529369476215,57.793090234850595,55.65869635922259,54.06979879738775,52.97954621140315,3.076642525766487,92,8.0,5.0,13.0,-3.0
17484,Eloy Jimenez,CHW,OF,DN,24,74.69,26,100%,56.53878003194537,54.67660313289134,52.338111758109214,54.38553651623308,52.002838744666604,47.83545426219259,52.96288740767303,2.7492534999605587,93,8.0,7.0,16.0,-1.0
5417,Jose Altuve,HOU,"2B,INF",FAFO,29,119.68,32,100%,49.29743638219631,51.202968656768704,50.877074663900885,49.57399949817739,48.44883258769848,67.47834304480642,52.81310913892471,6.6245573863183305,94,8.0,10.0,21.0,2.0
26288,Adley Rutschman,BAL,C,uu,1,73.82,25,100%,49.91909019679281,53.01418894694847,53.92970365380169,52.27459636346625,46.34851217503023,59.73987157579609,52.53766048530593,4.067521318206008,95,8.0,7.0,-7.0,-1.0
15362,Jeff McNeil,NYM,"2B,INF,OF",FAFO,24,170.23,30,100%,51.948849457367004,54.09267179698003,52.511978252227635,51.91842701783149,50.61340638847173,54.08326482905649,52.52809962365573,1.2409651100752208,96,8.0,15.0,16.0,7.0
19470,Tommy Edman,STL,"2B,SS,INF",TYR,21,80.06,27,100%,48.352044432029906,52.333986396754646,51.13185065335646,51.72269783900681,50.89672814767793,60.342479867450166,52.46329788937933,3.736665537365004,97,9.0,7.0,12.0,-2.0
3096,Kenley Jansen,BOS,RP,DN,28,144.52,35,100%,49.115093121341886,50.718263086476995,52.055073487533285,52.8795039179978,56.49539089670289,52.357249266706724,52.270095629459924,2.2598139268245254,98,9.0,12.0,19.0,3.0
25436,George Kirby,SEA,SP,CR,1,98.15,25,100%,51.06655997199178,49.31020062259465,47.41270309476357,57.233003680940975,54.17369464625385,53.253518852543195,52.07494681151467,3.2351328457939266,99,9.0,9.0,-8.0,0.0
17982,Ty France,SEA,"1B,INF",TCE,22,172.55,28,99%,52.300743103056895,51.17568157772253,50.56918001906356,50.04029859609555,50.81081354692218,57.26300357812515,52.02662007016431,2.4415412482140235,100,9.0,15.0,13.0,6.0
9241,Starling Marte,NYM,OF,sfernand,26,95.73,34,100%,51.623177137242905,51.12344768733175,50.014601364987385,52.765667092950444,53.360956290833975,52.508528279673065,51.89939630883658,1.1171742392163104,101,9.0,8.0,17.0,-1.0
26197,Andrew Vaughn,CHW,"1B,INF,OF",Pete,18,144.74,24,100%,48.65839461536817,52.30548206844708,53.557776937063984,49.27055947529301,48.97735219559123,58.509917769081746,51.879913843474206,3.4776684096310118,102,9.0,12.0,9.0,3.0
22250,Logan Gilbert,SEA,SP,TCE,26,89.84,25,100%,52.42294131774986,50.29712298251393,48.19284382884389,53.23356474011302,52.0355075863586,54.99291727336775,51.862482954824515,2.157936458061793,103,9.0,8.0,17.0,-1.0
14374,Tyler Glasnow,TB,SP,TCE,27,159.92,29,99%,55.62934050383266,55.05426633827442,53.82912426806049,51.38891221493209,54.09761356964268,41.05525075916853,51.842417942318484,5.0043032353791075,104,9.0,14.0,18.0,5.0
13145,Josh Bell,CLE,"1B,INF",CR,27,166.22,30,99%,53.96388467949297,51.00747138223779,46.11029004276569,54.89108091182941,53.82823532916181,50.89070260034643,51.78194415763901,2.9489174100523887,105,9.0,14.0,18.0,5.0
19950,Andres Gimenez,CLE,"2B,INF",Edgar,11,91.7,24,100%,48.805005651443224,52.65816502982635,51.0792151263168,51.60008827736066,50.51187245338513,55.80594411042988,51.743381774793676,2.158454730780248,106,9.0,8.0,2.0,-1.0
21992,Camilo Doval,SF,RP,FAFO,11,158.02,25,100%,51.47623342780098,51.5033396020481,50.68184246090776,51.04393700463595,51.988028903324164,53.55273862168946,51.70768667006774,0.9193346107667767,107,9.0,14.0,2.0,5.0
15679,Rowdy Tellez,MIL,"1B,INF",Patron#5,21,159.73,28,99%,51.99800734553726,51.113496780814685,49.612450099417,49.701017178141825,48.54835748721732,58.24968569646509,51.5371690979322,3.200488013529248,108,9.0,14.0,12.0,5.0
14993,Scott Barlow,KC,RP,Pete,23,220.41,30,97%,49.45215103929865,51.11844383652377,51.577833313731155,51.36997107503251,52.24099819039964,53.0471438401369,51.46775688252044,1.1029302400338803,109,10.0,19.0,13.0,9.0
30116,Seiya Suzuki,CHC,OF,Edgar,1,196.97,28,97%,51.92246879939355,52.00249169316241,50.79592886962426,49.57860894660836,52.15175130067206,51.938906444831474,51.398359342382015,0.9286074888775203,110,10.0,17.0,-9.0,7.0
11739,J.T. Realmuto,PHI,C,Pete,29,44.57,32,100%,46.9834887949293,48.84965415029604,48.84768967261821,52.73689882570371,54.13359824581878,56.35578434322428,51.31785233876505,3.3242365051155516,111,10.0,4.0,19.0,-6.0
15986,Willy Adames,MIL,"SS,INF",CR,24,88.57,27,100%,46.71849394728802,49.27258762623431,51.492964554382155,49.87095822305198,51.965078363663416,58.46651190565689,51.297765770046134,3.6281580849626622,112,10.0,8.0,14.0,-2.0
3473,Anthony Rizzo,NYY,"1B,INF",TYR,25,140.3,33,100%,54.22255024110632,51.17252838081175,47.43891271756303,51.11529675229557,51.13608297275217,52.46452208244568,51.25831552449575,2.0360179320238143,113,10.0,12.0,15.0,2.0
17901,Andrew Benintendi,CHW,OF,FAFO,17,210.3,28,95%,47.71498383594808,51.61243067569316,53.11131829949743,48.12630104771157,44.700429266218244,61.91925136023596,51.1974524142174,5.516081491473234,114,10.0,18.0,7.0,8.0
21132,Alexis Diaz,CIN,RP,Patron#5,20,224.42,26,97%,47.01667045417699,49.990144534091,52.22488983311556,50.641600156575066,53.47367797973686,53.39178884378853,51.12312863358067,2.245896277730838,115,10.0,19.0,10.0,9.0
13301,Max Muncy,LAD,"2B,3B,INF",Pete,28,111.05,32,100%,48.99041999503248,50.193491567653346,48.3884346482639,54.37428831293778,50.273088908552786,54.397460883438356,51.102864052646446,2.411867083209952,116,10.0,10.0,18.0,0.0
14551,Anthony Santander,BAL,OF,DN,26,98.45,28,100%,49.3566233754726,52.66758029807825,53.77799501630018,48.23240757748052,46.347852612979395,56.22518403602916,51.10127381939001,3.4093454921810453,117,10.0,9.0,16.0,-1.0
18314,Dansby Swanson,CHC,"SS,INF",Pete,21,70.23,29,100%,45.84257752207757,50.36406374474675,52.310484202683085,49.82580941934805,48.74143073612353,59.4600013595914,51.09072783076173,4.217481135900635,118,10.0,6.0,11.0,-4.0
17995,Logan Webb,SF,SP,Tomy,17,82.61,26,100%,46.731727913888484,50.09000122970457,53.48497634889651,51.86303660611871,47.64961368078607,56.14778032344208,50.994522683806075,3.2580857043549116,119,10.0,7.0,7.0,-3.0
17295,Framber Valdez,HOU,SP,Patron#5,23,54.56,29,100%,49.212166493115184,49.94958968620902,49.50995280751548,52.26117366499294,48.3747896029778,56.61829583466902,50.987661348246576,2.785874320726242,120,10.0,5.0,13.0,-5.0
2520,Lance Lynn,CHW,SP,Edgar,28,122.13,35,100%,54.139074845092395,51.24909397447164,48.66041605965328,52.861417572111215,49.47367889751833,49.00764270573822,50.898554009097516,2.044984231575738,121,11.0,11.0,17.0,0.0
12546,C.J. Cron,COL,"1B,INF",Tomy,28,138.55,33,100%,48.42123341702608,49.727564890478774,50.08426810418245,50.19140220201533,52.22793257250077,54.26673070118242,50.81985531456431,1.903775141302158,122,11.0,12.0,17.0,1.0
21390,Joe Ryan,MIN,SP,uu,23,143.42,26,100%,47.949992597933274,48.56411464438104,48.72194337187474,52.24416774573875,52.43710573650592,54.23693588762274,50.69237666400941,2.3786835342357326,123,11.0,12.0,12.0,1.0
15423,Andrew Heaney,TEX,SP,sfernand,21,209.63,31,94%,53.77858108558466,50.16841357844048,46.96314436907112,52.7117613194463,54.68130495037102,45.479113631139455,50.630386489008835,3.4363470569743795,124,11.0,18.0,10.0,7.0
12304,Chris Bassitt,TOR,SP,TCE,23,122.12,34,100%,47.08765742359497,50.04841770284167,52.43017815405406,50.32672107808778,48.36158643558388,55.416964156401335,50.611920825093954,2.7165484590528965,125,11.0,11.0,12.0,0.0
21479,Nico Hoerner,CHC,"SS,INF",sfernand,17,193.5,25,97%,51.70276169642452,51.30266932137413,47.99619805226295,51.57078985470196,52.45659319450612,47.80375256825932,50.4721274479215,1.8529199798914393,126,11.0,17.0,6.0,6.0
19918,Daulton Varsho,TOR,"C,OF",SS268,20,66.94,26,100%,42.718522721663284,50.72986265699897,54.908579236799376,46.62702956008281,48.3600966881457,59.27334399181558,50.43623914258429,5.424728175849695,127,11.0,6.0,9.0,-5.0
13543,Blake Snell,SD,SP,Pete,27,100.44,30,100%,52.892724791029025,51.24755517350317,49.91520488811119,49.61067926910338,46.57639283321664,52.073323364078746,50.38598005317369,2.049751353452087,128,11.0,9.0,16.0,-2.0
22581,Alejandro Kirk,TOR,C,DN,11,160.91,24,100%,52.68550433472765,50.032773001331925,46.19887315792991,51.13126695626855,50.78705853419485,51.413901039232215,50.374896170614186,2.0296400440247186,129,11.0,14.0,0.0,3.0
11579,Bryce Harper,PHI,UT,TCE,28,179.14,30,99%,45.56567601731178,46.525623898771904,47.10535218890303,47.31131283923302,46.96001274226866,68.5688847270137,50.33947706891701,8.172067032737791,130,11.0,15.0,17.0,4.0
22182,Hunter Greene,CIN,SP,DN,1,93.35,23,100%,52.04494069006714,49.35574117194227,46.501338741992086,55.77429182715798,47.310535428873465,50.98523967318596,50.32868125553648,3.1020331304218787,131,11.0,8.0,-10.0,-3.0
17085,Pablo Lopez,MIN,SP,TCE,24,137.36,27,100%,48.723455978992554,48.97271143132942,47.86982192743237,51.45741079466107,51.21626539813861,53.68838268014793,50.32134136845033,1.9920884330099826,132,11.0,12.0,13.0,1.0
4676,Charlie Morton,ATL,SP,Patron#5,22,134.9,39,100%,49.41947786287782,48.84065697854688,48.44423488520596,51.27840879701262,48.951458843934034,54.97257403911505,50.317801901115395,2.2714077565135717,133,12.0,12.0,10.0,0.0
16511,Jordan Montgomery,STL,SP,TCE,16,147.03,30,100%,49.416871414957,49.85097073227622,49.400052271378534,51.57366498379496,46.92151773722033,53.848179861172966,50.16854283346667,2.1336083908698504,134,12.0,13.0,4.0,1.0
18036,Jake Cronenworth,SD,"1B,2B,INF",DN,18,119.54,29,100%,45.39128945392922,48.779817395278926,50.18892910144367,49.523539731686455,48.675022073870444,58.14253363104532,50.11685523120901,3.8937183737838317,135,12.0,10.0,6.0,-2.0
12861,Anthony Rendon,LAA,"3B,INF",CR,27,207.56,32,97%,50.06035842603671,53.57425496956357,55.74376166471458,47.81541401099531,47.65344850978682,45.76431709924082,50.1019257800563,3.5101551740535353,136,12.0,18.0,15.0,6.0
13066,Teoscar Hernandez,SEA,OF,TCE,17,71.45,30,100%,45.79073838422982,49.15160563646107,49.45975784244432,51.76213671747934,48.48092106732898,55.53071920591025,50.02931314230896,3.0200977887701868,137,12.0,6.0,5.0,-6.0
18373,Ryan Mountcastle,BAL,"1B,INF",Edgar,25,146.13,26,99%,45.173639541777604,49.73723711382136,52.317683143657256,46.91778026922668,47.083720519284135,58.657054423936344,49.981185835283895,4.503363311683158,138,12.0,13.0,13.0,1.0
18655,A.J. Minter,ATL,RP,Edgar,23,306.3,29,51%,48.04667457915406,48.877414235864734,49.70128440394644,51.27531097340876,51.38075888834531,50.59452275621227,49.97932763948859,1.228055130429731,139,12.0,26.0,11.0,14.0
11861,Jason Adam,TB,RP,Edgar,22,304.14,31,68%,47.84488757854801,49.781488027277376,50.71456325715813,51.15358863700405,50.313486861984664,49.97836034385501,49.96439578430454,1.0507743771086493,140,12.0,26.0,10.0,14.0
16997,Gleyber Torres,NYY,"2B,INF",SS268,19,117.04,26,100%,50.385737145188315,50.743555881291556,48.12634507874223,48.62897758463958,46.0040942233967,55.46145391489773,49.89169397135935,2.9387161138315547,141,12.0,10.0,7.0,-2.0
18839,Josh Naylor,CLE,"1B,INF",sfernand,11,251.32,25,87%,51.21233259303729,50.59948502803997,47.80218112700206,50.10968900898976,47.834726457678094,51.34837404194742,49.817798042782435,1.4707656080523228,142,12.0,21.0,-1.0,9.0
26378,Nick Lodolo,CIN,SP,DN,1,107.54,25,100%,53.6996329827483,50.53263548127813,47.79595423242201,50.96249750781998,48.34832909715221,47.4628263252256,49.80031260444104,2.1863676365418327,143,12.0,9.0,-11.0,-3.0
15890,Luis Severino,NYY,SP,uu,19,110.1,29,100%,48.9721543274575,48.25860769294848,47.62554110737579,54.496504968306134,50.95016876006344,48.33438520448542,49.7728936767728,2.3563091012473083,144,12.0,10.0,7.0,-2.0
25878,Corbin Carroll,ARI,OF,CR,1,66.36,22,100%,43.7968444009951,47.3094566264703,51.12219347603774,50.35703503293477,47.9883594146404,57.8970316468179,49.745153432982704,4.342140049981137,145,13.0,6.0,-12.0,-7.0
14161,Byron Buxton,MIN,OF,SS268,28,89.61,29,100%,47.99060029777582,52.63486506285371,56.10395329941158,47.934308501947605,47.37497707872481,45.542372516829694,49.59684612625721,3.6122827074146526,146,13.0,8.0,15.0,-5.0
14986,Giovanny Gallegos,STL,RP,Pete,22,330.97,31,56%,45.94055932212898,48.27046362713373,50.1149960541199,51.60622469434629,51.186714627109446,50.40536278336505,49.58738685136723,1.9414191318550706,147,13.0,28.0,9.0,15.0
20454,Jazz Chisholm Jr.,MIA,"2B,INF",uu,21,48.47,25,100%,50.08456263254267,49.79679648662582,49.131075456326286,49.46804862491421,50.64511342934724,48.141389107139666,49.54449762281598,0.7865701842796029,148,13.0,4.0,8.0,-9.0
17677,Jeffrey Springs,TB,"SP,RP",CR,23,151.12,30,100%,47.43330201983822,48.29183636842778,48.758249466492785,52.0790589890072,49.81167941750311,50.49930209126964,49.47890472542313,1.528927602921393,149,13.0,13.0,10.0,0.0
5235,Justin Turner,BOS,"3B,INF",Pete,18,247.56,38,92%,46.31182656876313,51.213092474630386,53.69097805182026,46.7878107963446,43.54157989223837,54.904371950759135,49.40827662242597,4.136804931673572,150,13.0,21.0,5.0,8.0
15474,Lucas Giolito,CHW,SP,TCE,27,109.64,28,100%,46.301232965518885,48.70574218189797,50.6094161251467,49.55132768452927,46.05749366451579,54.632182338335035,49.30956582665727,2.8887410484482854,151,13.0,10.0,14.0,-3.0
15009,Kyle Finnegan,WSH,RP,Patron#5,6,335.3,31,57%,48.58538636000676,49.64504613476824,49.61789347309151,46.96396904435893,49.71734820042583,50.24905828938056,49.12978358367197,1.0869587359728126,152,13.0,28.0,-7.0,15.0
15518,Amed Rosario,CLE,"SS,INF",Patron#5,17,151.92,27,99%,48.15776146309692,47.12869701913002,45.69271240317843,49.36553280475008,49.44049891502515,54.83422404946862,49.10323777577488,2.8708641963164565,153,13.0,13.0,4.0,0.0
13152,Jorge Polanco,MIN,"2B,INF",CR,24,165.27,29,98%,45.981694995593806,46.73778162714634,47.78117808884644,48.305850379196876,48.978267539320896,56.73085567685161,49.085938051159324,3.557092851323087,154,13.0,14.0,11.0,1.0
10603,Chris Sale,BOS,SP,Edgar,26,138.7,33,100%,54.84136409617324,51.1089475349913,46.757304569495524,51.57048468357648,46.916357539003236,42.92512745601953,49.019930979876555,3.9040476298972484,155,13.0,12.0,13.0,-1.0
13649,Clay Holmes,NYY,RP,TCE,14,181.66,29,99%,49.35659854734233,49.08303099683104,47.88126195537549,50.74044422901969,47.02793214144087,49.66174983235585,48.958502950394205,1.2063312180497727,156,13.0,16.0,1.0,3.0
20538,Jose Miranda,MIN,"1B,3B,INF",uu,13,190.85,24,98%,44.43262081639378,48.86365158397157,51.445290112735876,45.54171061111416,42.827935157868815,59.12199978874515,48.70553467847156,5.459666624673597,157,14.0,16.0,-1.0,2.0
9132,Nathan Eovaldi,TEX,SP,sfernand,23,217.46,33,93%,47.88331856400811,47.94450675778618,47.39376485688666,49.44817748469793,50.79598779784909,48.74306668137432,48.70147035710038,1.1473712724248284,158,14.0,19.0,9.0,5.0
17919,Ian Happ,CHC,OF,sfernand,18,143.58,28,99%,49.05332870895305,47.97842220046925,46.294907933743595,47.55124393886504,48.34203007387764,51.82153983048471,48.50691211439888,1.7028446701732654,159,14.0,12.0,4.0,-2.0
9874,DJ LeMahieu,NYY,"1B,2B,3B,INF",TYR,23,204.51,34,99%,48.73461517297731,48.498347774914805,47.510144204687336,45.71808338287599,44.51768432840232,55.01157674113458,48.33174193416539,3.338251205671682,160,14.0,17.0,9.0,3.0
25385,Drew Rasmussen,TB,SP,CR,21,169.0,27,99%,46.95780019064401,46.7120274116592,47.225161709314406,50.1037506013371,48.720015526731046,49.95698322473388,48.27928977740328,1.3935197536172883,161,14.0,15.0,7.0,1.0
17734,Evan Phillips,LAD,RP,Pete,22,289.79,28,82%,46.399418257439386,47.715992710542615,48.054019687530406,50.46459599978596,49.272808670868756,47.40230455123673,48.218189979567306,1.317277127442227,162,14.0,25.0,8.0,11.0
8241,David Robertson,NYM,RP,Edgar,7,320.87,37,50%,47.32428366830233,47.42400687605978,47.260975652729826,49.194155131907394,50.89595291579472,46.36868599581676,48.078010040101795,1.5150214177403811,163,14.0,27.0,-7.0,13.0
10815,Jurickson Profar,COL,OF,FA,1,250.77,30,74%,46.917738693819466,48.64510666752387,49.77363038385426,40.506207188600385,44.29335759095844,58.133996103785144,48.04500610475693,5.436222175820577,164,14.0,21.0,-13.0,7.0
13449,Taylor Rogers,SF,RP,TCE,20,359.72,32,43%,46.39865048615072,48.20390435213161,48.3822030076183,49.91195530166536,49.19070123359779,46.0888283782825,48.02937379324104,1.3827942087126628,165,14.0,30.0,6.0,16.0
13590,Jesse Winker,MIL,OF,TYR,23,220.34,29,93%,46.4453971037497,46.93475789076603,46.0590822434147,49.136641892383956,47.77320457339108,51.3496274854555,47.94978519819349,1.8196592512790326,166,14.0,19.0,9.0,5.0
21622,Jake McCarthy,ARI,OF,Patron#5,16,133.31,25,100%,44.6767044522851,47.62918120281793,46.187934275438124,50.28396759395738,48.6066783527073,49.54155633921682,47.82100370273711,1.9250154355314004,167,14.0,12.0,2.0,-2.0
18882,Brandon Lowe,TB,"2B,INF",TCE,29,133.7,28,100%,45.40344529003818,49.147926511741915,50.12681209018403,45.929221482598955,44.84430740697236,50.47742941969059,47.65485703353767,2.3184979059984423,168,14.0,12.0,15.0,-2.0
11737,Nick Castellanos,PHI,OF,Tomy,26,136.93,31,100%,43.233435387751214,47.431004277770114,47.903209498641026,47.95987876696211,45.621915564537595,52.80477911053443,47.49237043436608,2.893957315883525,169,15.0,12.0,11.0,-3.0
16505,Matt Chapman,TOR,"3B,INF",DN,24,110.0,29,100%,39.424473040842614,47.90094325908192,50.793682609198825,45.34815518767086,44.85275904631133,56.280257702717606,47.43337847430386,5.242897605625942,170,15.0,10.0,9.0,-5.0
4949,Giancarlo Stanton,NYY,OF,TYR,29,112.58,33,100%,49.457755054243854,47.89530158543789,45.80287813574053,45.59927820554078,44.80708399253665,50.93403255107829,47.416054920763,2.216759259410604,171,15.0,10.0,14.0,-5.0
21618,Alec Bohm,PHI,"3B,INF",FAFO,14,174.76,26,99%,44.10115614456616,46.77720631801974,46.90632797705421,47.99104693367255,46.37268998116586,51.689315863569924,47.30629053634141,2.2826957370503025,172,15.0,15.0,-1.0,0.0
25007,Alex Vesia,LAD,RP,FAFO,9,527.85,26,16%,44.707943774842406,46.659943413692574,47.34597397663859,47.37589648496332,48.78873719884544,48.545615896716825,47.237351790949866,1.3466409080751132,173,15.0,44.0,-6.0,29.0
21523,Jonathan India,CIN,"2B,INF",Edgar,18,171.3,26,99%,45.89038675931203,46.388942136094904,45.517939177440276,47.291699179143414,49.46514505656264,48.86273926956435,47.236141929686276,1.4775196344079657,174,15.0,15.0,3.0,0.0
15711,Tyler O'Neill,STL,OF,Patron#5,18,114.23,27,100%,41.98648436169672,46.6639547741938,48.39895159607404,50.141972582616894,46.10085566170549,49.67506595161619,47.161214154650516,2.7351362273202624,175,15.0,10.0,3.0,-5.0
15112,Ryan McMahon,COL,"3B,INF",Pete,21,201.67,28,96%,43.617258653949406,45.03380288840461,45.041705687774,46.55731798934736,49.40384572947644,53.19024709899661,47.14069634132474,3.248553902553243,176,15.0,17.0,6.0,2.0
14524,Jose Leclerc,TEX,RP,uu,12,279.69,29,82%,46.95307703206527,47.49654141965279,47.34735350404129,45.97236651821927,47.38870942950509,47.59715709807802,47.12586750026029,0.5534853251047192,177,15.0,24.0,-3.0,9.0
16426,Thairo Estrada,SF,"2B,SS,INF",TCE,10,199.65,27,98%,44.32079949883602,47.41453145645684,48.052834066660566,45.04622846897531,46.77615226424253,50.08759735725839,46.94969051873827,1.9080449595994393,178,15.0,17.0,-5.0,2.0
14168,Jose Berrios,TOR,SP,TYR,7,178.26,28,99%,46.85819658910336,45.17557923283514,44.292528390471126,46.476815602886724,48.63075250367889,50.066935545768146,46.91680131079056,1.9568963101310073,179,15.0,15.0,-8.0,0.0
